stack=Kibra_6_6;stackdb=Kibra_6_6_db2;saveTime=3548849406.774000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1063,1064,86.4,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,41.580002,42.770000,13.000000,13.000000,NaN,NaN,573.000000,0.000000,NaN,NaN,NaN,NaN,46.098740,88.147476,46.098740,88.147476,NaN,NaN,NaN,
NaN,NaN,41.580002,42.840000,13.000000,13.000000,NaN,NaN,574.000000,0.000000,NaN,NaN,NaN,NaN,46.168739,88.217476,46.168739,88.217476,NaN,NaN,NaN,
NaN,NaN,41.509998,42.910000,13.000000,13.000000,NaN,NaN,575.000000,0.000000,NaN,NaN,NaN,NaN,46.267735,88.316475,46.267735,88.316475,NaN,NaN,NaN,
NaN,NaN,41.580002,42.980000,13.000000,13.000000,NaN,NaN,576.000000,0.000000,NaN,NaN,NaN,NaN,46.366734,88.415474,46.366734,88.415474,NaN,NaN,NaN,
NaN,NaN,41.650002,43.049999,14.000000,14.000000,NaN,NaN,577.000000,0.000000,NaN,NaN,NaN,NaN,46.465729,88.808159,46.465729,88.808159,NaN,NaN,NaN,
NaN,NaN,41.720001,43.119999,14.000000,14.000000,NaN,NaN,578.000000,0.000000,NaN,NaN,NaN,NaN,46.564724,88.907150,46.564724,88.907150,NaN,NaN,NaN,
NaN,NaN,41.790001,43.189999,15.000000,15.000000,NaN,NaN,579.000000,0.000000,NaN,NaN,NaN,NaN,46.663715,89.299835,46.663715,89.299835,NaN,NaN,NaN,
NaN,NaN,41.790001,43.259998,15.000000,15.000000,NaN,NaN,580.000000,0.000000,NaN,NaN,NaN,NaN,46.733715,89.369835,46.733715,89.369835,NaN,NaN,NaN,
NaN,NaN,41.860001,43.330002,14.000000,14.000000,NaN,NaN,581.000000,0.000000,NaN,NaN,NaN,NaN,46.832714,89.762520,46.832714,89.762520,NaN,NaN,NaN,
NaN,NaN,41.930000,43.330002,15.000000,15.000000,NaN,NaN,582.000000,0.000000,NaN,NaN,NaN,NaN,46.902714,90.148911,46.902714,90.148911,NaN,NaN,NaN,
NaN,NaN,42.000000,43.400002,15.000000,15.000000,NaN,NaN,583.000000,0.000000,NaN,NaN,NaN,NaN,47.001709,90.247902,47.001709,90.247902,NaN,NaN,NaN,
NaN,NaN,42.000000,43.470001,16.000000,16.000000,NaN,NaN,584.000000,0.000000,NaN,NaN,NaN,NaN,47.071709,90.634300,47.071709,90.634300,NaN,NaN,NaN,
NaN,NaN,42.070000,43.540001,16.000000,16.000000,NaN,NaN,585.000000,0.000000,NaN,NaN,NaN,NaN,47.170704,90.733292,47.170704,90.733292,NaN,NaN,NaN,
NaN,NaN,42.139999,43.610001,16.000000,16.000000,NaN,NaN,586.000000,0.000000,NaN,NaN,NaN,NaN,47.269695,90.832291,47.269695,90.832291,NaN,NaN,NaN,
NaN,NaN,42.209999,43.680000,16.000000,16.000000,NaN,NaN,587.000000,0.000000,NaN,NaN,NaN,NaN,47.368690,90.931282,47.368690,90.931282,NaN,NaN,NaN,
NaN,NaN,42.209999,43.750000,15.000000,15.000000,NaN,NaN,588.000000,0.000000,NaN,NaN,NaN,NaN,47.438690,91.317673,47.438690,91.317673,NaN,NaN,NaN,
NaN,NaN,42.209999,43.750000,15.000000,15.000000,NaN,NaN,589.000000,0.000000,NaN,NaN,NaN,NaN,47.438690,91.317673,47.438690,91.317673,NaN,NaN,NaN,
NaN,NaN,42.279999,43.750000,16.000000,16.000000,NaN,NaN,590.000000,0.000000,NaN,NaN,NaN,NaN,47.508690,91.704071,47.508690,91.704071,NaN,NaN,NaN,
NaN,NaN,42.349998,43.750000,16.000000,16.000000,NaN,NaN,591.000000,0.000000,NaN,NaN,NaN,NaN,47.578690,91.774071,47.578690,91.774071,NaN,NaN,NaN,
NaN,NaN,42.419998,43.820000,16.000000,16.000000,NaN,NaN,592.000000,0.000000,NaN,NaN,NaN,NaN,47.677685,91.873062,47.677685,91.873062,NaN,NaN,NaN,
NaN,NaN,42.490002,43.820000,16.000000,16.000000,NaN,NaN,593.000000,0.000000,NaN,NaN,NaN,NaN,47.747688,91.943069,47.747688,91.943069,NaN,NaN,NaN,
NaN,NaN,42.560001,43.889999,15.000000,15.000000,NaN,NaN,594.000000,0.000000,NaN,NaN,NaN,NaN,47.846684,92.335747,47.846684,92.335747,NaN,NaN,NaN,
NaN,NaN,42.630001,43.959999,16.000000,16.000000,NaN,NaN,595.000000,0.000000,NaN,NaN,NaN,NaN,47.945679,92.728432,47.945679,92.728432,NaN,NaN,NaN,
NaN,NaN,42.700001,44.029999,16.000000,16.000000,NaN,NaN,596.000000,0.000000,NaN,NaN,NaN,NaN,48.044670,92.827431,48.044670,92.827431,NaN,NaN,NaN,
NaN,NaN,42.770000,44.099998,16.000000,16.000000,NaN,NaN,597.000000,0.000000,NaN,NaN,NaN,NaN,48.143665,92.926422,48.143665,92.926422,NaN,NaN,NaN,
NaN,NaN,42.840000,44.169998,15.000000,15.000000,NaN,NaN,598.000000,0.000000,NaN,NaN,NaN,NaN,48.242661,93.319107,48.242661,93.319107,NaN,NaN,NaN,
NaN,NaN,42.910000,44.169998,15.000000,15.000000,NaN,NaN,599.000000,0.000000,NaN,NaN,NaN,NaN,48.312660,93.389107,48.312660,93.389107,NaN,NaN,NaN,
NaN,NaN,42.980000,44.169998,15.000000,15.000000,NaN,NaN,600.000000,0.000000,NaN,NaN,NaN,NaN,48.382660,93.459106,48.382660,93.459106,NaN,NaN,NaN,
NaN,NaN,43.049999,44.240002,15.000000,15.000000,NaN,NaN,601.000000,0.000000,NaN,NaN,NaN,NaN,48.481659,93.558098,48.481659,93.558098,NaN,NaN,NaN,
NaN,NaN,43.119999,44.240002,15.000000,15.000000,NaN,NaN,602.000000,0.000000,NaN,NaN,NaN,NaN,48.551659,93.628098,48.551659,93.628098,NaN,NaN,NaN,
NaN,NaN,43.189999,44.240002,15.000000,15.000000,NaN,NaN,603.000000,0.000000,NaN,NaN,NaN,NaN,48.621658,93.698097,48.621658,93.698097,NaN,NaN,NaN,
NaN,NaN,43.259998,44.240002,16.000000,16.000000,NaN,NaN,604.000000,0.000000,NaN,NaN,NaN,NaN,48.691658,94.084496,48.691658,94.084496,NaN,NaN,NaN,
NaN,NaN,43.330002,44.240002,16.000000,16.000000,NaN,NaN,605.000000,0.000000,NaN,NaN,NaN,NaN,48.761662,94.154495,48.761662,94.154495,NaN,NaN,NaN,
NaN,NaN,43.400002,44.310001,17.000000,17.000000,NaN,NaN,606.000000,0.000000,NaN,NaN,NaN,NaN,48.860653,94.547180,48.860653,94.547180,NaN,NaN,NaN,
NaN,NaN,43.470001,44.380001,17.000000,17.000000,NaN,NaN,607.000000,0.000000,NaN,NaN,NaN,NaN,48.959648,94.646179,48.959648,94.646179,NaN,NaN,NaN,
NaN,NaN,43.540001,44.450001,17.000000,17.000000,NaN,NaN,608.000000,0.000000,NaN,NaN,NaN,NaN,49.058643,94.745171,49.058643,94.745171,NaN,NaN,NaN,
NaN,NaN,43.610001,44.450001,16.000000,16.000000,NaN,NaN,609.000000,0.000000,NaN,NaN,NaN,NaN,49.128643,95.131561,49.128643,95.131561,NaN,NaN,NaN,
NaN,NaN,43.680000,44.450001,16.000000,16.000000,NaN,NaN,610.000000,0.000000,NaN,NaN,NaN,NaN,49.198643,95.201561,49.198643,95.201561,NaN,NaN,NaN,
NaN,NaN,43.750000,44.450001,16.000000,16.000000,NaN,NaN,611.000000,0.000000,NaN,NaN,NaN,NaN,49.268642,95.271561,49.268642,95.271561,NaN,NaN,NaN,
NaN,NaN,43.820000,44.520000,15.000000,15.000000,NaN,NaN,612.000000,0.000000,NaN,NaN,NaN,NaN,49.367638,95.664246,49.367638,95.664246,NaN,NaN,NaN,
NaN,NaN,43.820000,44.520000,15.000000,15.000000,NaN,NaN,613.000000,0.000000,NaN,NaN,NaN,NaN,49.367638,95.664246,49.367638,95.664246,NaN,NaN,NaN,
NaN,NaN,43.889999,44.520000,16.000000,16.000000,NaN,NaN,614.000000,0.000000,NaN,NaN,NaN,NaN,49.437637,96.050636,49.437637,96.050636,NaN,NaN,NaN,
NaN,NaN,43.959999,44.590000,16.000000,16.000000,NaN,NaN,615.000000,0.000000,NaN,NaN,NaN,NaN,49.536633,96.149635,49.536633,96.149635,NaN,NaN,NaN,
NaN,NaN,44.029999,44.660000,16.000000,16.000000,NaN,NaN,616.000000,0.000000,NaN,NaN,NaN,NaN,49.635628,96.248627,49.635628,96.248627,NaN,NaN,NaN,
NaN,NaN,44.029999,44.730000,16.000000,16.000000,NaN,NaN,617.000000,0.000000,NaN,NaN,NaN,NaN,49.705627,96.318626,49.705627,96.318626,NaN,NaN,NaN,
NaN,NaN,44.099998,44.799999,16.000000,16.000000,NaN,NaN,618.000000,0.000000,NaN,NaN,NaN,NaN,49.804619,96.417625,49.804619,96.417625,NaN,NaN,NaN,
NaN,NaN,44.099998,44.869999,16.000000,16.000000,NaN,NaN,619.000000,0.000000,NaN,NaN,NaN,NaN,49.874619,96.487625,49.874619,96.487625,NaN,NaN,NaN,
NaN,NaN,44.169998,44.939999,16.000000,16.000000,NaN,NaN,620.000000,0.000000,NaN,NaN,NaN,NaN,49.973614,96.586617,49.973614,96.586617,NaN,NaN,NaN,
NaN,NaN,44.240002,45.009998,16.000000,16.000000,NaN,NaN,621.000000,0.000000,NaN,NaN,NaN,NaN,50.072613,96.685616,50.072613,96.685616,NaN,NaN,NaN,
NaN,NaN,44.310001,45.080002,15.000000,15.000000,NaN,NaN,622.000000,0.000000,NaN,NaN,NaN,NaN,50.171608,97.078300,50.171608,97.078300,NaN,NaN,NaN,
NaN,NaN,44.310001,45.150002,16.000000,16.000000,NaN,NaN,623.000000,0.000000,NaN,NaN,NaN,NaN,50.241608,97.464691,50.241608,97.464691,NaN,NaN,NaN,
NaN,NaN,44.380001,45.220001,16.000000,16.000000,NaN,NaN,624.000000,0.000000,NaN,NaN,NaN,NaN,50.340603,97.563683,50.340603,97.563683,NaN,NaN,NaN,
NaN,NaN,44.450001,45.290001,16.000000,16.000000,NaN,NaN,625.000000,0.000000,NaN,NaN,NaN,NaN,50.439598,97.662682,50.439598,97.662682,NaN,NaN,NaN,
NaN,NaN,44.520000,45.360001,16.000000,16.000000,NaN,NaN,626.000000,0.000000,NaN,NaN,NaN,NaN,50.538593,97.761673,50.538593,97.761673,NaN,NaN,NaN,
NaN,NaN,44.590000,45.430000,16.000000,16.000000,NaN,NaN,627.000000,0.000000,NaN,NaN,NaN,NaN,50.637585,97.860672,50.637585,97.860672,NaN,NaN,NaN,
NaN,NaN,44.660000,45.500000,16.000000,16.000000,NaN,NaN,628.000000,0.000000,NaN,NaN,NaN,NaN,50.736580,97.959663,50.736580,97.959663,NaN,NaN,NaN,
NaN,NaN,44.730000,45.500000,16.000000,16.000000,NaN,NaN,629.000000,0.000000,NaN,NaN,NaN,NaN,50.806580,98.029663,50.806580,98.029663,NaN,NaN,NaN,
NaN,NaN,44.799999,45.570000,17.000000,17.000000,NaN,NaN,630.000000,0.000000,NaN,NaN,NaN,NaN,50.905575,98.422348,50.905575,98.422348,NaN,NaN,NaN,
NaN,NaN,44.869999,45.639999,17.000000,17.000000,NaN,NaN,631.000000,0.000000,NaN,NaN,NaN,NaN,51.004570,98.521339,51.004570,98.521339,NaN,NaN,NaN,
NaN,NaN,44.939999,45.709999,17.000000,17.000000,NaN,NaN,632.000000,0.000000,NaN,NaN,NaN,NaN,51.103565,98.620338,51.103565,98.620338,NaN,NaN,NaN,
NaN,NaN,44.939999,45.779999,17.000000,17.000000,NaN,NaN,633.000000,0.000000,NaN,NaN,NaN,NaN,51.173565,98.690338,51.173565,98.690338,NaN,NaN,NaN,
NaN,NaN,44.939999,45.849998,17.000000,17.000000,NaN,NaN,634.000000,0.000000,NaN,NaN,NaN,NaN,51.243565,98.760338,51.243565,98.760338,NaN,NaN,NaN,
NaN,NaN,45.009998,45.919998,17.000000,17.000000,NaN,NaN,635.000000,0.000000,NaN,NaN,NaN,NaN,51.342560,98.859329,51.342560,98.859329,NaN,NaN,NaN,
NaN,NaN,45.080002,45.990002,17.000000,17.000000,NaN,NaN,636.000000,0.000000,NaN,NaN,NaN,NaN,51.441559,98.958328,51.441559,98.958328,NaN,NaN,NaN,
NaN,NaN,45.150002,45.990002,17.000000,17.000000,NaN,NaN,637.000000,0.000000,NaN,NaN,NaN,NaN,51.511559,99.028328,51.511559,99.028328,NaN,NaN,NaN,
NaN,NaN,45.220001,45.919998,16.000000,16.000000,NaN,NaN,638.000000,0.000000,NaN,NaN,NaN,NaN,51.610554,99.421013,51.610554,99.421013,NaN,NaN,NaN,
NaN,NaN,45.290001,45.919998,15.000000,15.000000,NaN,NaN,639.000000,0.000000,NaN,NaN,NaN,NaN,51.680553,99.807404,51.680553,99.807404,NaN,NaN,NaN,
NaN,NaN,45.290001,45.919998,15.000000,15.000000,NaN,NaN,640.000000,0.000000,NaN,NaN,NaN,NaN,51.680553,99.807404,51.680553,99.807404,NaN,NaN,NaN,
NaN,NaN,45.290001,45.990002,16.000000,16.000000,NaN,NaN,641.000000,0.000000,NaN,NaN,NaN,NaN,51.750557,100.193802,51.750557,100.193802,NaN,NaN,NaN,
NaN,NaN,45.290001,46.060001,16.000000,16.000000,NaN,NaN,642.000000,0.000000,NaN,NaN,NaN,NaN,51.820557,100.263802,51.820557,100.263802,NaN,NaN,NaN,
NaN,NaN,45.360001,46.130001,16.000000,16.000000,NaN,NaN,643.000000,0.000000,NaN,NaN,NaN,NaN,51.919552,100.362793,51.919552,100.362793,NaN,NaN,NaN,
NaN,NaN,45.430000,46.200001,15.000000,15.000000,NaN,NaN,644.000000,0.000000,NaN,NaN,NaN,NaN,52.018547,100.755478,52.018547,100.755478,NaN,NaN,NaN,
NaN,NaN,45.500000,46.270000,16.000000,16.000000,NaN,NaN,645.000000,0.000000,NaN,NaN,NaN,NaN,52.117542,101.148163,52.117542,101.148163,NaN,NaN,NaN,
NaN,NaN,45.570000,46.340000,16.000000,16.000000,NaN,NaN,646.000000,0.000000,NaN,NaN,NaN,NaN,52.216537,101.247154,52.216537,101.247154,NaN,NaN,NaN,
NaN,NaN,45.639999,46.410000,16.000000,16.000000,NaN,NaN,647.000000,0.000000,NaN,NaN,NaN,NaN,52.315529,101.346153,52.315529,101.346153,NaN,NaN,NaN,
NaN,NaN,45.709999,46.480000,15.000000,15.000000,NaN,NaN,648.000000,0.000000,NaN,NaN,NaN,NaN,52.414524,101.738831,52.414524,101.738831,NaN,NaN,NaN,
NaN,NaN,45.779999,46.549999,15.000000,15.000000,NaN,NaN,649.000000,0.000000,NaN,NaN,NaN,NaN,52.513519,101.837830,52.513519,101.837830,NaN,NaN,NaN,
NaN,NaN,45.849998,46.619999,15.000000,15.000000,NaN,NaN,650.000000,0.000000,NaN,NaN,NaN,NaN,52.612514,101.936821,52.612514,101.936821,NaN,NaN,NaN,
NaN,NaN,45.919998,46.689999,16.000000,16.000000,NaN,NaN,651.000000,0.000000,NaN,NaN,NaN,NaN,52.711510,102.329506,52.711510,102.329506,NaN,NaN,NaN,
NaN,NaN,45.919998,46.759998,15.000000,15.000000,NaN,NaN,652.000000,0.000000,NaN,NaN,NaN,NaN,52.781509,102.715897,52.781509,102.715897,NaN,NaN,NaN,
NaN,NaN,45.990002,46.830002,15.000000,15.000000,NaN,NaN,653.000000,0.000000,NaN,NaN,NaN,NaN,52.880508,102.814896,52.880508,102.814896,NaN,NaN,NaN,
NaN,NaN,45.990002,46.900002,15.000000,15.000000,NaN,NaN,654.000000,0.000000,NaN,NaN,NaN,NaN,52.950508,102.884895,52.950508,102.884895,NaN,NaN,NaN,
NaN,NaN,45.990002,46.900002,15.000000,15.000000,NaN,NaN,655.000000,0.000000,NaN,NaN,NaN,NaN,52.950508,102.884895,52.950508,102.884895,NaN,NaN,NaN,
NaN,NaN,46.060001,46.970001,15.000000,15.000000,NaN,NaN,656.000000,0.000000,NaN,NaN,NaN,NaN,53.049503,102.983894,53.049503,102.983894,NaN,NaN,NaN,
NaN,NaN,46.130001,47.040001,16.000000,16.000000,NaN,NaN,657.000000,0.000000,NaN,NaN,NaN,NaN,53.148499,103.376572,53.148499,103.376572,NaN,NaN,NaN,
NaN,NaN,46.130001,47.110001,16.000000,16.000000,NaN,NaN,658.000000,0.000000,NaN,NaN,NaN,NaN,53.218498,103.446571,53.218498,103.446571,NaN,NaN,NaN,
NaN,NaN,46.200001,47.180000,16.000000,16.000000,NaN,NaN,659.000000,0.000000,NaN,NaN,NaN,NaN,53.317490,103.545570,53.317490,103.545570,NaN,NaN,NaN,
NaN,NaN,46.200001,47.250000,16.000000,16.000000,NaN,NaN,660.000000,0.000000,NaN,NaN,NaN,NaN,53.387489,103.615570,53.387489,103.615570,NaN,NaN,NaN,
NaN,NaN,46.200001,47.320000,16.000000,16.000000,NaN,NaN,661.000000,0.000000,NaN,NaN,NaN,NaN,53.457489,103.685570,53.457489,103.685570,NaN,NaN,NaN,
NaN,NaN,46.200001,47.389999,16.000000,16.000000,NaN,NaN,662.000000,0.000000,NaN,NaN,NaN,NaN,53.527489,103.755569,53.527489,103.755569,NaN,NaN,NaN,
NaN,NaN,46.270000,47.459999,15.000000,15.000000,NaN,NaN,663.000000,0.000000,NaN,NaN,NaN,NaN,53.626484,104.148254,53.626484,104.148254,NaN,NaN,NaN,
NaN,NaN,46.270000,47.529999,15.000000,15.000000,NaN,NaN,664.000000,0.000000,NaN,NaN,NaN,NaN,53.696484,104.218254,53.696484,104.218254,NaN,NaN,NaN,
NaN,NaN,46.340000,47.599998,15.000000,15.000000,NaN,NaN,665.000000,0.000000,NaN,NaN,NaN,NaN,53.795479,104.317245,53.795479,104.317245,NaN,NaN,NaN,
NaN,NaN,46.340000,47.669998,15.000000,15.000000,NaN,NaN,666.000000,0.000000,NaN,NaN,NaN,NaN,53.865479,104.387245,53.865479,104.387245,NaN,NaN,NaN,
NaN,NaN,46.410000,47.740002,14.000000,14.000000,NaN,NaN,667.000000,0.000000,NaN,NaN,NaN,NaN,53.964478,104.779930,53.964478,104.779930,NaN,NaN,NaN,
NaN,NaN,46.480000,47.810001,15.000000,15.000000,NaN,NaN,668.000000,0.000000,NaN,NaN,NaN,NaN,54.063469,105.172615,54.063469,105.172615,NaN,NaN,NaN,
NaN,NaN,46.480000,47.880001,15.000000,15.000000,NaN,NaN,669.000000,0.000000,NaN,NaN,NaN,NaN,54.133469,105.242615,54.133469,105.242615,NaN,NaN,NaN,
NaN,NaN,46.480000,47.880001,15.000000,15.000000,NaN,NaN,670.000000,0.000000,NaN,NaN,NaN,NaN,54.133469,105.242615,54.133469,105.242615,NaN,NaN,NaN,
NaN,NaN,46.480000,47.950001,15.000000,15.000000,NaN,NaN,671.000000,0.000000,NaN,NaN,NaN,NaN,54.203468,105.312614,54.203468,105.312614,NaN,NaN,NaN,
NaN,NaN,46.480000,48.020000,15.000000,15.000000,NaN,NaN,672.000000,0.000000,NaN,NaN,NaN,NaN,54.273468,105.382614,54.273468,105.382614,NaN,NaN,NaN,
NaN,NaN,46.480000,48.090000,16.000000,16.000000,NaN,NaN,673.000000,0.000000,NaN,NaN,NaN,NaN,54.343468,105.769005,54.343468,105.769005,NaN,NaN,NaN,
NaN,NaN,46.549999,48.160000,15.000000,15.000000,NaN,NaN,674.000000,0.000000,NaN,NaN,NaN,NaN,54.442463,106.161690,54.442463,106.161690,NaN,NaN,NaN,
NaN,NaN,46.619999,48.230000,15.000000,15.000000,NaN,NaN,675.000000,0.000000,NaN,NaN,NaN,NaN,54.541458,106.260681,54.541458,106.260681,NaN,NaN,NaN,
NaN,NaN,46.619999,48.299999,14.000000,14.000000,NaN,NaN,676.000000,0.000000,NaN,NaN,NaN,NaN,54.611458,106.647072,54.611458,106.647072,NaN,NaN,NaN,
NaN,NaN,46.689999,48.369999,15.000000,15.000000,NaN,NaN,677.000000,0.000000,NaN,NaN,NaN,NaN,54.710453,107.039757,54.710453,107.039757,NaN,NaN,NaN,
NaN,NaN,46.759998,48.439999,15.000000,15.000000,NaN,NaN,678.000000,0.000000,NaN,NaN,NaN,NaN,54.809448,107.138756,54.809448,107.138756,NaN,NaN,NaN,
NaN,NaN,46.759998,48.509998,15.000000,15.000000,NaN,NaN,679.000000,0.000000,NaN,NaN,NaN,NaN,54.879448,107.208755,54.879448,107.208755,NaN,NaN,NaN,
NaN,NaN,46.759998,48.580002,16.000000,16.000000,NaN,NaN,680.000000,0.000000,NaN,NaN,NaN,NaN,54.949451,107.595146,54.949451,107.595146,NaN,NaN,NaN,
NaN,NaN,46.830002,48.650002,16.000000,16.000000,NaN,NaN,681.000000,0.000000,NaN,NaN,NaN,NaN,55.048447,107.694145,55.048447,107.694145,NaN,NaN,NaN,
NaN,NaN,46.900002,48.720001,16.000000,16.000000,NaN,NaN,682.000000,0.000000,NaN,NaN,NaN,NaN,55.147442,107.793137,55.147442,107.793137,NaN,NaN,NaN,
NaN,NaN,46.900002,48.790001,15.000000,15.000000,NaN,NaN,683.000000,0.000000,NaN,NaN,NaN,NaN,55.217442,108.179535,55.217442,108.179535,NaN,NaN,NaN,
NaN,NaN,46.900002,48.860001,15.000000,15.000000,NaN,NaN,684.000000,0.000000,NaN,NaN,NaN,NaN,55.287441,108.249535,55.287441,108.249535,NaN,NaN,NaN,
NaN,NaN,46.900002,48.930000,15.000000,15.000000,NaN,NaN,685.000000,0.000000,NaN,NaN,NaN,NaN,55.357441,108.319534,55.357441,108.319534,NaN,NaN,NaN,
NaN,NaN,46.900002,49.000000,15.000000,15.000000,NaN,NaN,686.000000,0.000000,NaN,NaN,NaN,NaN,55.427441,108.389534,55.427441,108.389534,NaN,NaN,NaN,
NaN,NaN,46.970001,49.070000,14.000000,14.000000,NaN,NaN,687.000000,0.000000,NaN,NaN,NaN,NaN,55.526436,108.782211,55.526436,108.782211,NaN,NaN,NaN,
NaN,NaN,47.040001,49.139999,14.000000,14.000000,NaN,NaN,688.000000,0.000000,NaN,NaN,NaN,NaN,55.625431,108.881210,55.625431,108.881210,NaN,NaN,NaN,
NaN,NaN,47.040001,49.209999,14.000000,14.000000,NaN,NaN,689.000000,0.000000,NaN,NaN,NaN,NaN,55.695431,108.951210,55.695431,108.951210,NaN,NaN,NaN,
NaN,NaN,47.040001,49.279999,14.000000,14.000000,NaN,NaN,690.000000,0.000000,NaN,NaN,NaN,NaN,55.765430,109.021210,55.765430,109.021210,NaN,NaN,NaN,
NaN,NaN,47.040001,49.349998,14.000000,14.000000,NaN,NaN,691.000000,0.000000,NaN,NaN,NaN,NaN,55.835430,109.091209,55.835430,109.091209,NaN,NaN,NaN,
NaN,NaN,47.040001,49.419998,14.000000,14.000000,NaN,NaN,692.000000,0.000000,NaN,NaN,NaN,NaN,55.905430,109.161209,55.905430,109.161209,NaN,NaN,NaN,
NaN,NaN,47.110001,49.490002,14.000000,14.000000,NaN,NaN,693.000000,0.000000,NaN,NaN,NaN,NaN,56.004425,109.260208,56.004425,109.260208,NaN,NaN,NaN,
NaN,NaN,47.180000,49.560001,14.000000,14.000000,NaN,NaN,694.000000,0.000000,NaN,NaN,NaN,NaN,56.103420,109.359200,56.103420,109.359200,NaN,NaN,NaN,
NaN,NaN,47.250000,49.630001,15.000000,15.000000,NaN,NaN,695.000000,0.000000,NaN,NaN,NaN,NaN,56.202415,109.751884,56.202415,109.751884,NaN,NaN,NaN,
NaN,NaN,47.250000,49.700001,15.000000,15.000000,NaN,NaN,696.000000,0.000000,NaN,NaN,NaN,NaN,56.272415,109.821884,56.272415,109.821884,NaN,NaN,NaN,
NaN,NaN,47.250000,49.770000,15.000000,15.000000,NaN,NaN,697.000000,0.000000,NaN,NaN,NaN,NaN,56.342415,109.891884,56.342415,109.891884,NaN,NaN,NaN,
NaN,NaN,47.250000,49.840000,15.000000,15.000000,NaN,NaN,698.000000,0.000000,NaN,NaN,NaN,NaN,56.412415,109.961884,56.412415,109.961884,NaN,NaN,NaN,
NaN,NaN,47.250000,49.910000,15.000000,15.000000,NaN,NaN,699.000000,0.000000,NaN,NaN,NaN,NaN,56.482414,110.031883,56.482414,110.031883,NaN,NaN,NaN,
NaN,NaN,47.320000,49.980000,15.000000,15.000000,NaN,NaN,700.000000,0.000000,NaN,NaN,NaN,NaN,56.581409,110.130875,56.581409,110.130875,NaN,NaN,NaN,
NaN,NaN,47.389999,50.049999,15.000000,15.000000,NaN,NaN,701.000000,0.000000,NaN,NaN,NaN,NaN,56.680401,110.229874,56.680401,110.229874,NaN,NaN,NaN,
NaN,NaN,47.389999,50.119999,15.000000,15.000000,NaN,NaN,702.000000,0.000000,NaN,NaN,NaN,NaN,56.750401,110.299873,56.750401,110.299873,NaN,NaN,NaN,
NaN,NaN,47.389999,50.189999,15.000000,15.000000,NaN,NaN,703.000000,0.000000,NaN,NaN,NaN,NaN,56.820400,110.369873,56.820400,110.369873,NaN,NaN,NaN,
NaN,NaN,47.389999,50.189999,15.000000,15.000000,NaN,NaN,704.000000,0.000000,NaN,NaN,NaN,NaN,56.820400,110.369873,56.820400,110.369873,NaN,NaN,NaN,
NaN,NaN,47.459999,50.259998,14.000000,14.000000,NaN,NaN,705.000000,0.000000,NaN,NaN,NaN,NaN,56.919395,110.762550,56.919395,110.762550,NaN,NaN,NaN,
NaN,NaN,47.459999,50.330002,14.000000,14.000000,NaN,NaN,706.000000,0.000000,NaN,NaN,NaN,NaN,56.989399,110.832558,56.989399,110.832558,NaN,NaN,NaN,
NaN,NaN,47.459999,50.400002,14.000000,14.000000,NaN,NaN,707.000000,0.000000,NaN,NaN,NaN,NaN,57.059399,110.902557,57.059399,110.902557,NaN,NaN,NaN,
NaN,NaN,47.529999,50.470001,14.000000,14.000000,NaN,NaN,708.000000,0.000000,NaN,NaN,NaN,NaN,57.158394,111.001549,57.158394,111.001549,NaN,NaN,NaN,
NaN,NaN,47.599998,50.540001,13.000000,13.000000,NaN,NaN,709.000000,0.000000,NaN,NaN,NaN,NaN,57.257389,111.394234,57.257389,111.394234,NaN,NaN,NaN,
NaN,NaN,47.669998,50.610001,13.000000,13.000000,NaN,NaN,710.000000,0.000000,NaN,NaN,NaN,NaN,57.356384,111.493225,57.356384,111.493225,NaN,NaN,NaN,
NaN,NaN,47.740002,50.680000,12.000000,12.000000,NaN,NaN,711.000000,0.000000,NaN,NaN,NaN,NaN,57.455379,111.885910,57.455379,111.885910,NaN,NaN,NaN,
NaN,NaN,47.810001,50.750000,12.000000,12.000000,NaN,NaN,712.000000,0.000000,NaN,NaN,NaN,NaN,57.554375,111.984909,57.554375,111.984909,NaN,NaN,NaN,
NaN,NaN,47.810001,50.820000,12.000000,12.000000,NaN,NaN,713.000000,0.000000,NaN,NaN,NaN,NaN,57.624374,112.054909,57.624374,112.054909,NaN,NaN,NaN,
NaN,NaN,47.810001,50.889999,12.000000,12.000000,NaN,NaN,714.000000,0.000000,NaN,NaN,NaN,NaN,57.694374,112.124908,57.694374,112.124908,NaN,NaN,NaN,
NaN,NaN,47.810001,50.959999,13.000000,13.000000,NaN,NaN,715.000000,0.000000,NaN,NaN,NaN,NaN,57.764374,112.511299,57.764374,112.511299,NaN,NaN,NaN,
NaN,NaN,47.810001,51.029999,13.000000,13.000000,NaN,NaN,716.000000,0.000000,NaN,NaN,NaN,NaN,57.834373,112.581299,57.834373,112.581299,NaN,NaN,NaN,
