stack=Kibra_6_2;stackdb=Kibra_6_2_db2;saveTime=3548936894.424000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1093,1094,92.2,93,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,37.099998,33.950001,25.000000,25.000000,NaN,NaN,574.000000,0.000000,NaN,NaN,NaN,NaN,48.606380,89.380531,48.606380,89.380531,NaN,NaN,NaN,
NaN,NaN,37.169998,33.880001,26.000000,26.000000,NaN,NaN,575.000000,0.000000,NaN,NaN,NaN,NaN,48.705376,89.773216,48.705376,89.773216,NaN,NaN,NaN,
NaN,NaN,37.240002,33.810001,26.000000,26.000000,NaN,NaN,576.000000,0.000000,NaN,NaN,NaN,NaN,48.804371,89.872215,48.804371,89.872215,NaN,NaN,NaN,
NaN,NaN,37.240002,33.740002,26.000000,26.000000,NaN,NaN,577.000000,0.000000,NaN,NaN,NaN,NaN,48.874371,89.942215,48.874371,89.942215,NaN,NaN,NaN,
NaN,NaN,37.310001,33.669998,25.000000,25.000000,NaN,NaN,578.000000,0.000000,NaN,NaN,NaN,NaN,48.973370,90.334900,48.973370,90.334900,NaN,NaN,NaN,
NaN,NaN,37.380001,33.599998,25.000000,25.000000,NaN,NaN,579.000000,0.000000,NaN,NaN,NaN,NaN,49.072365,90.433891,49.072365,90.433891,NaN,NaN,NaN,
NaN,NaN,37.450001,33.529999,25.000000,25.000000,NaN,NaN,580.000000,0.000000,NaN,NaN,NaN,NaN,49.171360,90.532890,49.171360,90.532890,NaN,NaN,NaN,
NaN,NaN,37.520000,33.459999,25.000000,25.000000,NaN,NaN,581.000000,0.000000,NaN,NaN,NaN,NaN,49.270351,90.631882,49.270351,90.631882,NaN,NaN,NaN,
NaN,NaN,37.590000,33.389999,25.000000,25.000000,NaN,NaN,582.000000,0.000000,NaN,NaN,NaN,NaN,49.369347,90.730873,49.369347,90.730873,NaN,NaN,NaN,
NaN,NaN,37.590000,33.320000,25.000000,25.000000,NaN,NaN,583.000000,0.000000,NaN,NaN,NaN,NaN,49.439346,90.800873,49.439346,90.800873,NaN,NaN,NaN,
NaN,NaN,37.660000,33.250000,25.000000,25.000000,NaN,NaN,584.000000,0.000000,NaN,NaN,NaN,NaN,49.538342,90.899872,49.538342,90.899872,NaN,NaN,NaN,
NaN,NaN,37.660000,33.180000,25.000000,25.000000,NaN,NaN,585.000000,0.000000,NaN,NaN,NaN,NaN,49.608341,90.969872,49.608341,90.969872,NaN,NaN,NaN,
NaN,NaN,37.660000,33.110001,25.000000,25.000000,NaN,NaN,586.000000,0.000000,NaN,NaN,NaN,NaN,49.678341,91.039871,49.678341,91.039871,NaN,NaN,NaN,
NaN,NaN,37.660000,33.040001,25.000000,25.000000,NaN,NaN,587.000000,0.000000,NaN,NaN,NaN,NaN,49.748341,91.109871,49.748341,91.109871,NaN,NaN,NaN,
NaN,NaN,37.730000,32.970001,25.000000,25.000000,NaN,NaN,588.000000,0.000000,NaN,NaN,NaN,NaN,49.847336,91.208862,49.847336,91.208862,NaN,NaN,NaN,
NaN,NaN,37.799999,32.900002,25.000000,25.000000,NaN,NaN,589.000000,0.000000,NaN,NaN,NaN,NaN,49.946331,91.307861,49.946331,91.307861,NaN,NaN,NaN,
NaN,NaN,37.869999,32.830002,24.000000,24.000000,NaN,NaN,590.000000,0.000000,NaN,NaN,NaN,NaN,50.045326,91.700539,50.045326,91.700539,NaN,NaN,NaN,
NaN,NaN,37.869999,32.759998,24.000000,24.000000,NaN,NaN,591.000000,0.000000,NaN,NaN,NaN,NaN,50.115330,91.770546,50.115330,91.770546,NaN,NaN,NaN,
NaN,NaN,37.939999,32.689999,25.000000,25.000000,NaN,NaN,592.000000,0.000000,NaN,NaN,NaN,NaN,50.214321,92.163231,50.214321,92.163231,NaN,NaN,NaN,
NaN,NaN,37.939999,32.619999,25.000000,25.000000,NaN,NaN,593.000000,0.000000,NaN,NaN,NaN,NaN,50.284321,92.233231,50.284321,92.233231,NaN,NaN,NaN,
NaN,NaN,37.939999,32.549999,25.000000,25.000000,NaN,NaN,594.000000,0.000000,NaN,NaN,NaN,NaN,50.354321,92.303230,50.354321,92.303230,NaN,NaN,NaN,
NaN,NaN,38.009998,32.480000,24.000000,24.000000,NaN,NaN,595.000000,0.000000,NaN,NaN,NaN,NaN,50.453316,92.695908,50.453316,92.695908,NaN,NaN,NaN,
NaN,NaN,38.080002,32.410000,24.000000,24.000000,NaN,NaN,596.000000,0.000000,NaN,NaN,NaN,NaN,50.552315,92.794907,50.552315,92.794907,NaN,NaN,NaN,
NaN,NaN,38.150002,32.340000,24.000000,24.000000,NaN,NaN,597.000000,0.000000,NaN,NaN,NaN,NaN,50.651310,92.893906,50.651310,92.893906,NaN,NaN,NaN,
NaN,NaN,38.220001,32.270000,24.000000,24.000000,NaN,NaN,598.000000,0.000000,NaN,NaN,NaN,NaN,50.750301,92.992897,50.750301,92.992897,NaN,NaN,NaN,
NaN,NaN,38.220001,32.200001,23.000000,23.000000,NaN,NaN,599.000000,0.000000,NaN,NaN,NaN,NaN,50.820301,93.379288,50.820301,93.379288,NaN,NaN,NaN,
NaN,NaN,38.290001,32.130001,24.000000,24.000000,NaN,NaN,600.000000,0.000000,NaN,NaN,NaN,NaN,50.919296,93.771973,50.919296,93.771973,NaN,NaN,NaN,
NaN,NaN,38.360001,32.060001,24.000000,24.000000,NaN,NaN,601.000000,0.000000,NaN,NaN,NaN,NaN,51.018291,93.870972,51.018291,93.870972,NaN,NaN,NaN,
NaN,NaN,38.430000,31.990000,24.000000,24.000000,NaN,NaN,602.000000,0.000000,NaN,NaN,NaN,NaN,51.117287,93.969963,51.117287,93.969963,NaN,NaN,NaN,
NaN,NaN,38.500000,31.920000,24.000000,24.000000,NaN,NaN,603.000000,0.000000,NaN,NaN,NaN,NaN,51.216282,94.068962,51.216282,94.068962,NaN,NaN,NaN,
NaN,NaN,38.570000,31.850000,24.000000,24.000000,NaN,NaN,604.000000,0.000000,NaN,NaN,NaN,NaN,51.315277,94.167953,51.315277,94.167953,NaN,NaN,NaN,
NaN,NaN,38.570000,31.780001,24.000000,24.000000,NaN,NaN,605.000000,0.000000,NaN,NaN,NaN,NaN,51.385277,94.237953,51.385277,94.237953,NaN,NaN,NaN,
NaN,NaN,38.639999,31.709999,24.000000,24.000000,NaN,NaN,606.000000,0.000000,NaN,NaN,NaN,NaN,51.484272,94.336945,51.484272,94.336945,NaN,NaN,NaN,
NaN,NaN,38.709999,31.639999,24.000000,24.000000,NaN,NaN,607.000000,0.000000,NaN,NaN,NaN,NaN,51.583267,94.435944,51.583267,94.435944,NaN,NaN,NaN,
NaN,NaN,38.709999,31.570000,24.000000,24.000000,NaN,NaN,608.000000,0.000000,NaN,NaN,NaN,NaN,51.653267,94.505943,51.653267,94.505943,NaN,NaN,NaN,
NaN,NaN,38.779999,31.500000,25.000000,25.000000,NaN,NaN,609.000000,0.000000,NaN,NaN,NaN,NaN,51.752262,94.898628,51.752262,94.898628,NaN,NaN,NaN,
NaN,NaN,38.779999,31.430000,24.000000,24.000000,NaN,NaN,610.000000,0.000000,NaN,NaN,NaN,NaN,51.822262,95.285019,51.822262,95.285019,NaN,NaN,NaN,
NaN,NaN,38.709999,31.360001,24.000000,24.000000,NaN,NaN,611.000000,0.000000,NaN,NaN,NaN,NaN,51.921253,95.384010,51.921253,95.384010,NaN,NaN,NaN,
NaN,NaN,38.779999,31.290001,24.000000,24.000000,NaN,NaN,612.000000,0.000000,NaN,NaN,NaN,NaN,52.020248,95.483009,52.020248,95.483009,NaN,NaN,NaN,
NaN,NaN,38.849998,31.219999,24.000000,24.000000,NaN,NaN,613.000000,0.000000,NaN,NaN,NaN,NaN,52.119244,95.582001,52.119244,95.582001,NaN,NaN,NaN,
NaN,NaN,38.849998,31.150000,24.000000,24.000000,NaN,NaN,614.000000,0.000000,NaN,NaN,NaN,NaN,52.189243,95.652000,52.189243,95.652000,NaN,NaN,NaN,
NaN,NaN,38.849998,31.080000,24.000000,24.000000,NaN,NaN,615.000000,0.000000,NaN,NaN,NaN,NaN,52.259243,95.722000,52.259243,95.722000,NaN,NaN,NaN,
NaN,NaN,38.849998,31.010000,24.000000,24.000000,NaN,NaN,616.000000,0.000000,NaN,NaN,NaN,NaN,52.329243,95.792000,52.329243,95.792000,NaN,NaN,NaN,
NaN,NaN,38.919998,30.940001,24.000000,24.000000,NaN,NaN,617.000000,0.000000,NaN,NaN,NaN,NaN,52.428238,95.890999,52.428238,95.890999,NaN,NaN,NaN,
NaN,NaN,38.990002,30.870001,23.000000,23.000000,NaN,NaN,618.000000,0.000000,NaN,NaN,NaN,NaN,52.527237,96.283684,52.527237,96.283684,NaN,NaN,NaN,
NaN,NaN,38.990002,30.799999,23.000000,23.000000,NaN,NaN,619.000000,0.000000,NaN,NaN,NaN,NaN,52.597237,96.353683,52.597237,96.353683,NaN,NaN,NaN,
NaN,NaN,39.060001,30.730000,23.000000,23.000000,NaN,NaN,620.000000,0.000000,NaN,NaN,NaN,NaN,52.696232,96.452675,52.696232,96.452675,NaN,NaN,NaN,
NaN,NaN,39.130001,30.660000,22.000000,22.000000,NaN,NaN,621.000000,0.000000,NaN,NaN,NaN,NaN,52.795227,96.845360,52.795227,96.845360,NaN,NaN,NaN,
NaN,NaN,39.200001,30.590000,22.000000,22.000000,NaN,NaN,622.000000,0.000000,NaN,NaN,NaN,NaN,52.894222,96.944351,52.894222,96.944351,NaN,NaN,NaN,
NaN,NaN,39.200001,30.520000,22.000000,22.000000,NaN,NaN,623.000000,0.000000,NaN,NaN,NaN,NaN,52.964222,97.014351,52.964222,97.014351,NaN,NaN,NaN,
NaN,NaN,39.270000,30.450001,22.000000,22.000000,NaN,NaN,624.000000,0.000000,NaN,NaN,NaN,NaN,53.063217,97.113350,53.063217,97.113350,NaN,NaN,NaN,
NaN,NaN,39.340000,30.379999,23.000000,23.000000,NaN,NaN,625.000000,0.000000,NaN,NaN,NaN,NaN,53.162212,97.506035,53.162212,97.506035,NaN,NaN,NaN,
NaN,NaN,39.410000,30.309999,23.000000,23.000000,NaN,NaN,626.000000,0.000000,NaN,NaN,NaN,NaN,53.261208,97.605026,53.261208,97.605026,NaN,NaN,NaN,
NaN,NaN,39.410000,30.240000,23.000000,23.000000,NaN,NaN,627.000000,0.000000,NaN,NaN,NaN,NaN,53.331207,97.675026,53.331207,97.675026,NaN,NaN,NaN,
NaN,NaN,39.410000,30.170000,23.000000,23.000000,NaN,NaN,628.000000,0.000000,NaN,NaN,NaN,NaN,53.401207,97.745026,53.401207,97.745026,NaN,NaN,NaN,
NaN,NaN,39.410000,30.100000,23.000000,23.000000,NaN,NaN,629.000000,0.000000,NaN,NaN,NaN,NaN,53.471207,97.815025,53.471207,97.815025,NaN,NaN,NaN,
NaN,NaN,39.410000,30.030001,23.000000,23.000000,NaN,NaN,630.000000,0.000000,NaN,NaN,NaN,NaN,53.541206,97.885025,53.541206,97.885025,NaN,NaN,NaN,
NaN,NaN,39.480000,29.959999,23.000000,23.000000,NaN,NaN,631.000000,0.000000,NaN,NaN,NaN,NaN,53.640202,97.984024,53.640202,97.984024,NaN,NaN,NaN,
NaN,NaN,39.549999,29.889999,23.000000,23.000000,NaN,NaN,632.000000,0.000000,NaN,NaN,NaN,NaN,53.739197,98.083015,53.739197,98.083015,NaN,NaN,NaN,
NaN,NaN,39.549999,29.889999,23.000000,23.000000,NaN,NaN,633.000000,0.000000,NaN,NaN,NaN,NaN,53.739197,98.083015,53.739197,98.083015,NaN,NaN,NaN,
NaN,NaN,39.619999,29.820000,23.000000,23.000000,NaN,NaN,634.000000,0.000000,NaN,NaN,NaN,NaN,53.838188,98.182007,53.838188,98.182007,NaN,NaN,NaN,
NaN,NaN,39.689999,29.820000,22.000000,22.000000,NaN,NaN,635.000000,0.000000,NaN,NaN,NaN,NaN,53.908188,98.568405,53.908188,98.568405,NaN,NaN,NaN,
NaN,NaN,39.759998,29.750000,22.000000,22.000000,NaN,NaN,636.000000,0.000000,NaN,NaN,NaN,NaN,54.007183,98.667397,54.007183,98.667397,NaN,NaN,NaN,
NaN,NaN,39.830002,29.680000,22.000000,22.000000,NaN,NaN,637.000000,0.000000,NaN,NaN,NaN,NaN,54.106182,98.766396,54.106182,98.766396,NaN,NaN,NaN,
NaN,NaN,39.900002,29.610001,23.000000,23.000000,NaN,NaN,638.000000,0.000000,NaN,NaN,NaN,NaN,54.205177,99.159081,54.205177,99.159081,NaN,NaN,NaN,
NaN,NaN,39.970001,29.540001,23.000000,23.000000,NaN,NaN,639.000000,0.000000,NaN,NaN,NaN,NaN,54.304169,99.258072,54.304169,99.258072,NaN,NaN,NaN,
NaN,NaN,40.040001,29.469999,22.000000,22.000000,NaN,NaN,640.000000,0.000000,NaN,NaN,NaN,NaN,54.403168,99.650757,54.403168,99.650757,NaN,NaN,NaN,
NaN,NaN,40.110001,29.469999,22.000000,22.000000,NaN,NaN,641.000000,0.000000,NaN,NaN,NaN,NaN,54.473167,99.720757,54.473167,99.720757,NaN,NaN,NaN,
NaN,NaN,40.180000,29.400000,22.000000,22.000000,NaN,NaN,642.000000,0.000000,NaN,NaN,NaN,NaN,54.572159,99.819748,54.572159,99.819748,NaN,NaN,NaN,
NaN,NaN,40.250000,29.330000,22.000000,22.000000,NaN,NaN,643.000000,0.000000,NaN,NaN,NaN,NaN,54.671154,99.918747,54.671154,99.918747,NaN,NaN,NaN,
NaN,NaN,40.320000,29.260000,22.000000,22.000000,NaN,NaN,644.000000,0.000000,NaN,NaN,NaN,NaN,54.770149,100.017738,54.770149,100.017738,NaN,NaN,NaN,
NaN,NaN,40.389999,29.190001,22.000000,22.000000,NaN,NaN,645.000000,0.000000,NaN,NaN,NaN,NaN,54.869144,100.116737,54.869144,100.116737,NaN,NaN,NaN,
NaN,NaN,40.459999,29.120001,22.000000,22.000000,NaN,NaN,646.000000,0.000000,NaN,NaN,NaN,NaN,54.968140,100.215729,54.968140,100.215729,NaN,NaN,NaN,
NaN,NaN,40.459999,29.049999,23.000000,23.000000,NaN,NaN,647.000000,0.000000,NaN,NaN,NaN,NaN,55.038139,100.602119,55.038139,100.602119,NaN,NaN,NaN,
NaN,NaN,40.459999,28.980000,23.000000,23.000000,NaN,NaN,648.000000,0.000000,NaN,NaN,NaN,NaN,55.108139,100.672119,55.108139,100.672119,NaN,NaN,NaN,
NaN,NaN,40.529999,28.910000,22.000000,22.000000,NaN,NaN,649.000000,0.000000,NaN,NaN,NaN,NaN,55.207134,101.064804,55.207134,101.064804,NaN,NaN,NaN,
NaN,NaN,40.599998,28.840000,22.000000,22.000000,NaN,NaN,650.000000,0.000000,NaN,NaN,NaN,NaN,55.306129,101.163803,55.306129,101.163803,NaN,NaN,NaN,
NaN,NaN,40.669998,28.770000,22.000000,22.000000,NaN,NaN,651.000000,0.000000,NaN,NaN,NaN,NaN,55.405125,101.262794,55.405125,101.262794,NaN,NaN,NaN,
NaN,NaN,40.740002,28.700001,22.000000,22.000000,NaN,NaN,652.000000,0.000000,NaN,NaN,NaN,NaN,55.504120,101.361794,55.504120,101.361794,NaN,NaN,NaN,
NaN,NaN,40.810001,28.629999,21.000000,21.000000,NaN,NaN,653.000000,0.000000,NaN,NaN,NaN,NaN,55.603115,101.754478,55.603115,101.754478,NaN,NaN,NaN,
NaN,NaN,40.880001,28.559999,22.000000,22.000000,NaN,NaN,654.000000,0.000000,NaN,NaN,NaN,NaN,55.702110,102.147156,55.702110,102.147156,NaN,NaN,NaN,
NaN,NaN,40.950001,28.490000,22.000000,22.000000,NaN,NaN,655.000000,0.000000,NaN,NaN,NaN,NaN,55.801105,102.246155,55.801105,102.246155,NaN,NaN,NaN,
NaN,NaN,41.020000,28.490000,22.000000,22.000000,NaN,NaN,656.000000,0.000000,NaN,NaN,NaN,NaN,55.871105,102.316154,55.871105,102.316154,NaN,NaN,NaN,
NaN,NaN,41.090000,28.420000,22.000000,22.000000,NaN,NaN,657.000000,0.000000,NaN,NaN,NaN,NaN,55.970100,102.415146,55.970100,102.415146,NaN,NaN,NaN,
NaN,NaN,41.160000,28.420000,22.000000,22.000000,NaN,NaN,658.000000,0.000000,NaN,NaN,NaN,NaN,56.040100,102.485146,56.040100,102.485146,NaN,NaN,NaN,
NaN,NaN,41.230000,28.350000,22.000000,22.000000,NaN,NaN,659.000000,0.000000,NaN,NaN,NaN,NaN,56.139095,102.584145,56.139095,102.584145,NaN,NaN,NaN,
NaN,NaN,41.299999,28.280001,22.000000,22.000000,NaN,NaN,660.000000,0.000000,NaN,NaN,NaN,NaN,56.238087,102.683136,56.238087,102.683136,NaN,NaN,NaN,
NaN,NaN,41.369999,28.209999,22.000000,22.000000,NaN,NaN,661.000000,0.000000,NaN,NaN,NaN,NaN,56.337086,102.782135,56.337086,102.782135,NaN,NaN,NaN,
NaN,NaN,41.439999,28.139999,22.000000,22.000000,NaN,NaN,662.000000,0.000000,NaN,NaN,NaN,NaN,56.436077,102.881126,56.436077,102.881126,NaN,NaN,NaN,
NaN,NaN,41.509998,28.070000,21.000000,21.000000,NaN,NaN,663.000000,0.000000,NaN,NaN,NaN,NaN,56.535072,103.273811,56.535072,103.273811,NaN,NaN,NaN,
NaN,NaN,41.580002,28.000000,21.000000,21.000000,NaN,NaN,664.000000,0.000000,NaN,NaN,NaN,NaN,56.634071,103.372803,56.634071,103.372803,NaN,NaN,NaN,
NaN,NaN,41.650002,27.930000,20.000000,20.000000,NaN,NaN,665.000000,0.000000,NaN,NaN,NaN,NaN,56.733067,103.765488,56.733067,103.765488,NaN,NaN,NaN,
NaN,NaN,41.720001,27.860001,21.000000,21.000000,NaN,NaN,666.000000,0.000000,NaN,NaN,NaN,NaN,56.832058,104.158173,56.832058,104.158173,NaN,NaN,NaN,
NaN,NaN,41.790001,27.790001,21.000000,21.000000,NaN,NaN,667.000000,0.000000,NaN,NaN,NaN,NaN,56.931053,104.257164,56.931053,104.257164,NaN,NaN,NaN,
NaN,NaN,41.860001,27.719999,21.000000,21.000000,NaN,NaN,668.000000,0.000000,NaN,NaN,NaN,NaN,57.030048,104.356163,57.030048,104.356163,NaN,NaN,NaN,
NaN,NaN,41.930000,27.650000,21.000000,21.000000,NaN,NaN,669.000000,0.000000,NaN,NaN,NaN,NaN,57.129044,104.455154,57.129044,104.455154,NaN,NaN,NaN,
NaN,NaN,41.930000,27.580000,21.000000,21.000000,NaN,NaN,670.000000,0.000000,NaN,NaN,NaN,NaN,57.199043,104.525154,57.199043,104.525154,NaN,NaN,NaN,
NaN,NaN,42.000000,27.510000,21.000000,21.000000,NaN,NaN,671.000000,0.000000,NaN,NaN,NaN,NaN,57.298038,104.624153,57.298038,104.624153,NaN,NaN,NaN,
NaN,NaN,42.070000,27.510000,21.000000,21.000000,NaN,NaN,672.000000,0.000000,NaN,NaN,NaN,NaN,57.368038,104.694153,57.368038,104.694153,NaN,NaN,NaN,
NaN,NaN,42.139999,27.510000,21.000000,21.000000,NaN,NaN,673.000000,0.000000,NaN,NaN,NaN,NaN,57.438038,104.764153,57.438038,104.764153,NaN,NaN,NaN,
NaN,NaN,42.209999,27.440001,21.000000,21.000000,NaN,NaN,674.000000,0.000000,NaN,NaN,NaN,NaN,57.537033,104.863144,57.537033,104.863144,NaN,NaN,NaN,
NaN,NaN,42.279999,27.370001,21.000000,21.000000,NaN,NaN,675.000000,0.000000,NaN,NaN,NaN,NaN,57.636028,104.962143,57.636028,104.962143,NaN,NaN,NaN,
NaN,NaN,42.349998,27.299999,20.000000,20.000000,NaN,NaN,676.000000,0.000000,NaN,NaN,NaN,NaN,57.735023,105.354820,57.735023,105.354820,NaN,NaN,NaN,
NaN,NaN,42.419998,27.230000,20.000000,20.000000,NaN,NaN,677.000000,0.000000,NaN,NaN,NaN,NaN,57.834019,105.453819,57.834019,105.453819,NaN,NaN,NaN,
NaN,NaN,42.490002,27.160000,20.000000,20.000000,NaN,NaN,678.000000,0.000000,NaN,NaN,NaN,NaN,57.933014,105.552818,57.933014,105.552818,NaN,NaN,NaN,
NaN,NaN,42.560001,27.090000,20.000000,20.000000,NaN,NaN,679.000000,0.000000,NaN,NaN,NaN,NaN,58.032009,105.651810,58.032009,105.651810,NaN,NaN,NaN,
NaN,NaN,42.630001,27.020000,20.000000,20.000000,NaN,NaN,680.000000,0.000000,NaN,NaN,NaN,NaN,58.131004,105.750801,58.131004,105.750801,NaN,NaN,NaN,
NaN,NaN,42.700001,26.950001,20.000000,20.000000,NaN,NaN,681.000000,0.000000,NaN,NaN,NaN,NaN,58.230000,105.849800,58.230000,105.849800,NaN,NaN,NaN,
NaN,NaN,42.770000,26.879999,20.000000,20.000000,NaN,NaN,682.000000,0.000000,NaN,NaN,NaN,NaN,58.328995,105.948792,58.328995,105.948792,NaN,NaN,NaN,
NaN,NaN,42.770000,26.809999,20.000000,20.000000,NaN,NaN,683.000000,0.000000,NaN,NaN,NaN,NaN,58.398994,106.018791,58.398994,106.018791,NaN,NaN,NaN,
NaN,NaN,42.840000,26.740000,20.000000,20.000000,NaN,NaN,684.000000,0.000000,NaN,NaN,NaN,NaN,58.497990,106.117790,58.497990,106.117790,NaN,NaN,NaN,
NaN,NaN,42.840000,26.670000,21.000000,21.000000,NaN,NaN,685.000000,0.000000,NaN,NaN,NaN,NaN,58.567989,106.504181,58.567989,106.504181,NaN,NaN,NaN,
NaN,NaN,42.840000,26.670000,21.000000,21.000000,NaN,NaN,686.000000,0.000000,NaN,NaN,NaN,NaN,58.567989,106.504181,58.567989,106.504181,NaN,NaN,NaN,
NaN,NaN,42.910000,26.670000,20.000000,20.000000,NaN,NaN,687.000000,0.000000,NaN,NaN,NaN,NaN,58.637989,106.890572,58.637989,106.890572,NaN,NaN,NaN,
NaN,NaN,42.980000,26.670000,20.000000,20.000000,NaN,NaN,688.000000,0.000000,NaN,NaN,NaN,NaN,58.707989,106.960571,58.707989,106.960571,NaN,NaN,NaN,
NaN,NaN,43.049999,26.600000,20.000000,20.000000,NaN,NaN,689.000000,0.000000,NaN,NaN,NaN,NaN,58.806980,107.059570,58.806980,107.059570,NaN,NaN,NaN,
NaN,NaN,43.119999,26.530001,20.000000,20.000000,NaN,NaN,690.000000,0.000000,NaN,NaN,NaN,NaN,58.905975,107.158562,58.905975,107.158562,NaN,NaN,NaN,
NaN,NaN,43.189999,26.459999,20.000000,20.000000,NaN,NaN,691.000000,0.000000,NaN,NaN,NaN,NaN,59.004971,107.257561,59.004971,107.257561,NaN,NaN,NaN,
NaN,NaN,43.259998,26.459999,20.000000,20.000000,NaN,NaN,692.000000,0.000000,NaN,NaN,NaN,NaN,59.074970,107.327560,59.074970,107.327560,NaN,NaN,NaN,
NaN,NaN,43.330002,26.389999,20.000000,20.000000,NaN,NaN,693.000000,0.000000,NaN,NaN,NaN,NaN,59.173969,107.426559,59.173969,107.426559,NaN,NaN,NaN,
NaN,NaN,43.400002,26.320000,20.000000,20.000000,NaN,NaN,694.000000,0.000000,NaN,NaN,NaN,NaN,59.272964,107.525551,59.272964,107.525551,NaN,NaN,NaN,
NaN,NaN,43.470001,26.320000,20.000000,20.000000,NaN,NaN,695.000000,0.000000,NaN,NaN,NaN,NaN,59.342964,107.595551,59.342964,107.595551,NaN,NaN,NaN,
NaN,NaN,43.540001,26.320000,20.000000,20.000000,NaN,NaN,696.000000,0.000000,NaN,NaN,NaN,NaN,59.412964,107.665550,59.412964,107.665550,NaN,NaN,NaN,
NaN,NaN,43.610001,26.250000,20.000000,20.000000,NaN,NaN,697.000000,0.000000,NaN,NaN,NaN,NaN,59.511959,107.764542,59.511959,107.764542,NaN,NaN,NaN,
NaN,NaN,43.680000,26.180000,20.000000,20.000000,NaN,NaN,698.000000,0.000000,NaN,NaN,NaN,NaN,59.610950,107.863541,59.610950,107.863541,NaN,NaN,NaN,
NaN,NaN,43.750000,26.110001,20.000000,20.000000,NaN,NaN,699.000000,0.000000,NaN,NaN,NaN,NaN,59.709946,107.962532,59.709946,107.962532,NaN,NaN,NaN,
NaN,NaN,43.820000,26.040001,20.000000,20.000000,NaN,NaN,700.000000,0.000000,NaN,NaN,NaN,NaN,59.808941,108.061531,59.808941,108.061531,NaN,NaN,NaN,
NaN,NaN,43.889999,26.040001,20.000000,20.000000,NaN,NaN,701.000000,0.000000,NaN,NaN,NaN,NaN,59.878941,108.131531,59.878941,108.131531,NaN,NaN,NaN,
NaN,NaN,43.959999,25.969999,20.000000,20.000000,NaN,NaN,702.000000,0.000000,NaN,NaN,NaN,NaN,59.977936,108.230522,59.977936,108.230522,NaN,NaN,NaN,
NaN,NaN,43.959999,25.900000,20.000000,20.000000,NaN,NaN,703.000000,0.000000,NaN,NaN,NaN,NaN,60.047935,108.300522,60.047935,108.300522,NaN,NaN,NaN,
NaN,NaN,43.959999,25.830000,20.000000,20.000000,NaN,NaN,704.000000,0.000000,NaN,NaN,NaN,NaN,60.117935,108.370522,60.117935,108.370522,NaN,NaN,NaN,
NaN,NaN,43.959999,25.760000,20.000000,20.000000,NaN,NaN,705.000000,0.000000,NaN,NaN,NaN,NaN,60.187935,108.440521,60.187935,108.440521,NaN,NaN,NaN,
NaN,NaN,44.029999,25.690001,20.000000,20.000000,NaN,NaN,706.000000,0.000000,NaN,NaN,NaN,NaN,60.286930,108.539520,60.286930,108.539520,NaN,NaN,NaN,
NaN,NaN,44.029999,25.620001,20.000000,20.000000,NaN,NaN,707.000000,0.000000,NaN,NaN,NaN,NaN,60.356930,108.609520,60.356930,108.609520,NaN,NaN,NaN,
NaN,NaN,44.029999,25.549999,20.000000,20.000000,NaN,NaN,708.000000,0.000000,NaN,NaN,NaN,NaN,60.426929,108.679520,60.426929,108.679520,NaN,NaN,NaN,
NaN,NaN,44.029999,25.480000,19.000000,19.000000,NaN,NaN,709.000000,0.000000,NaN,NaN,NaN,NaN,60.496929,109.065910,60.496929,109.065910,NaN,NaN,NaN,
NaN,NaN,44.099998,25.410000,19.000000,19.000000,NaN,NaN,710.000000,0.000000,NaN,NaN,NaN,NaN,60.595924,109.164909,60.595924,109.164909,NaN,NaN,NaN,
NaN,NaN,44.169998,25.340000,19.000000,19.000000,NaN,NaN,711.000000,0.000000,NaN,NaN,NaN,NaN,60.694920,109.263901,60.694920,109.263901,NaN,NaN,NaN,
NaN,NaN,44.240002,25.270000,19.000000,19.000000,NaN,NaN,712.000000,0.000000,NaN,NaN,NaN,NaN,60.793919,109.362900,60.793919,109.362900,NaN,NaN,NaN,
NaN,NaN,44.240002,25.200001,19.000000,19.000000,NaN,NaN,713.000000,0.000000,NaN,NaN,NaN,NaN,60.863918,109.432899,60.863918,109.432899,NaN,NaN,NaN,
NaN,NaN,44.240002,25.129999,19.000000,19.000000,NaN,NaN,714.000000,0.000000,NaN,NaN,NaN,NaN,60.933918,109.502899,60.933918,109.502899,NaN,NaN,NaN,
NaN,NaN,44.310001,25.059999,19.000000,19.000000,NaN,NaN,715.000000,0.000000,NaN,NaN,NaN,NaN,61.032913,109.601898,61.032913,109.601898,NaN,NaN,NaN,
NaN,NaN,44.310001,25.059999,19.000000,19.000000,NaN,NaN,716.000000,0.000000,NaN,NaN,NaN,NaN,61.032913,109.601898,61.032913,109.601898,NaN,NaN,NaN,
NaN,NaN,44.310001,24.990000,19.000000,19.000000,NaN,NaN,717.000000,0.000000,NaN,NaN,NaN,NaN,61.102913,109.671898,61.102913,109.671898,NaN,NaN,NaN,
