stack=Kibra_10_5;stackdb=Kibra_10_5_db2;saveTime=3548923885.165000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1166,1167,93.7,100,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,23.170000,40.320000,21.000000,21.000000,NaN,NaN,573.000000,0.000000,NaN,NaN,NaN,NaN,46.907681,78.220207,46.907681,78.220207,NaN,NaN,NaN,
NaN,NaN,23.170000,40.250000,22.000000,22.000000,NaN,NaN,574.000000,0.000000,NaN,NaN,NaN,NaN,46.977680,78.606598,46.977680,78.606598,NaN,NaN,NaN,
NaN,NaN,23.170000,40.180000,22.000000,22.000000,NaN,NaN,575.000000,0.000000,NaN,NaN,NaN,NaN,47.047680,78.676598,47.047680,78.676598,NaN,NaN,NaN,
NaN,NaN,23.170000,40.110001,22.000000,22.000000,NaN,NaN,576.000000,0.000000,NaN,NaN,NaN,NaN,47.117680,78.746597,47.117680,78.746597,NaN,NaN,NaN,
NaN,NaN,23.170000,40.040001,22.000000,22.000000,NaN,NaN,577.000000,0.000000,NaN,NaN,NaN,NaN,47.187679,78.816597,47.187679,78.816597,NaN,NaN,NaN,
NaN,NaN,23.170000,39.970001,22.000000,22.000000,NaN,NaN,578.000000,0.000000,NaN,NaN,NaN,NaN,47.257679,78.886597,47.257679,78.886597,NaN,NaN,NaN,
NaN,NaN,23.170000,39.900002,21.000000,21.000000,NaN,NaN,579.000000,0.000000,NaN,NaN,NaN,NaN,47.327679,79.272995,47.327679,79.272995,NaN,NaN,NaN,
NaN,NaN,23.170000,39.830002,21.000000,21.000000,NaN,NaN,580.000000,0.000000,NaN,NaN,NaN,NaN,47.397678,79.342995,47.397678,79.342995,NaN,NaN,NaN,
NaN,NaN,23.170000,39.759998,21.000000,21.000000,NaN,NaN,581.000000,0.000000,NaN,NaN,NaN,NaN,47.467682,79.412994,47.467682,79.412994,NaN,NaN,NaN,
NaN,NaN,23.170000,39.689999,21.000000,21.000000,NaN,NaN,582.000000,0.000000,NaN,NaN,NaN,NaN,47.537682,79.482994,47.537682,79.482994,NaN,NaN,NaN,
NaN,NaN,23.170000,39.619999,21.000000,21.000000,NaN,NaN,583.000000,0.000000,NaN,NaN,NaN,NaN,47.607681,79.552994,47.607681,79.552994,NaN,NaN,NaN,
NaN,NaN,23.170000,39.549999,21.000000,21.000000,NaN,NaN,584.000000,0.000000,NaN,NaN,NaN,NaN,47.677681,79.622993,47.677681,79.622993,NaN,NaN,NaN,
NaN,NaN,23.170000,39.480000,20.000000,20.000000,NaN,NaN,585.000000,0.000000,NaN,NaN,NaN,NaN,47.747681,80.009384,47.747681,80.009384,NaN,NaN,NaN,
NaN,NaN,23.170000,39.410000,20.000000,20.000000,NaN,NaN,586.000000,0.000000,NaN,NaN,NaN,NaN,47.817680,80.079384,47.817680,80.079384,NaN,NaN,NaN,
NaN,NaN,23.100000,39.340000,21.000000,21.000000,NaN,NaN,587.000000,0.000000,NaN,NaN,NaN,NaN,47.916672,80.472069,47.916672,80.472069,NaN,NaN,NaN,
NaN,NaN,23.100000,39.340000,21.000000,21.000000,NaN,NaN,588.000000,0.000000,NaN,NaN,NaN,NaN,47.916672,80.472069,47.916672,80.472069,NaN,NaN,NaN,
NaN,NaN,23.030001,39.270000,21.000000,21.000000,NaN,NaN,589.000000,0.000000,NaN,NaN,NaN,NaN,48.015667,80.571068,48.015667,80.571068,NaN,NaN,NaN,
NaN,NaN,22.959999,39.200001,21.000000,21.000000,NaN,NaN,590.000000,0.000000,NaN,NaN,NaN,NaN,48.114662,80.670059,48.114662,80.670059,NaN,NaN,NaN,
NaN,NaN,22.889999,39.130001,21.000000,21.000000,NaN,NaN,591.000000,0.000000,NaN,NaN,NaN,NaN,48.213657,80.769058,48.213657,80.769058,NaN,NaN,NaN,
NaN,NaN,22.889999,39.060001,21.000000,21.000000,NaN,NaN,592.000000,0.000000,NaN,NaN,NaN,NaN,48.283657,80.839058,48.283657,80.839058,NaN,NaN,NaN,
NaN,NaN,22.889999,38.990002,21.000000,21.000000,NaN,NaN,593.000000,0.000000,NaN,NaN,NaN,NaN,48.353657,80.909058,48.353657,80.909058,NaN,NaN,NaN,
NaN,NaN,22.820000,38.919998,21.000000,21.000000,NaN,NaN,594.000000,0.000000,NaN,NaN,NaN,NaN,48.452656,81.008049,48.452656,81.008049,NaN,NaN,NaN,
NaN,NaN,22.820000,38.849998,21.000000,21.000000,NaN,NaN,595.000000,0.000000,NaN,NaN,NaN,NaN,48.522655,81.078049,48.522655,81.078049,NaN,NaN,NaN,
NaN,NaN,22.820000,38.779999,21.000000,21.000000,NaN,NaN,596.000000,0.000000,NaN,NaN,NaN,NaN,48.592655,81.148048,48.592655,81.148048,NaN,NaN,NaN,
NaN,NaN,22.750000,38.709999,21.000000,21.000000,NaN,NaN,597.000000,0.000000,NaN,NaN,NaN,NaN,48.691647,81.247047,48.691647,81.247047,NaN,NaN,NaN,
NaN,NaN,22.750000,38.639999,21.000000,21.000000,NaN,NaN,598.000000,0.000000,NaN,NaN,NaN,NaN,48.761646,81.317047,48.761646,81.317047,NaN,NaN,NaN,
NaN,NaN,22.680000,38.570000,22.000000,22.000000,NaN,NaN,599.000000,0.000000,NaN,NaN,NaN,NaN,48.860641,81.709724,48.860641,81.709724,NaN,NaN,NaN,
NaN,NaN,22.680000,38.500000,23.000000,23.000000,NaN,NaN,600.000000,0.000000,NaN,NaN,NaN,NaN,48.930641,82.096123,48.930641,82.096123,NaN,NaN,NaN,
NaN,NaN,22.680000,38.430000,23.000000,23.000000,NaN,NaN,601.000000,0.000000,NaN,NaN,NaN,NaN,49.000641,82.166122,49.000641,82.166122,NaN,NaN,NaN,
NaN,NaN,22.680000,38.360001,23.000000,23.000000,NaN,NaN,602.000000,0.000000,NaN,NaN,NaN,NaN,49.070641,82.236122,49.070641,82.236122,NaN,NaN,NaN,
NaN,NaN,22.610001,38.290001,23.000000,23.000000,NaN,NaN,603.000000,0.000000,NaN,NaN,NaN,NaN,49.169636,82.335114,49.169636,82.335114,NaN,NaN,NaN,
NaN,NaN,22.540001,38.220001,22.000000,22.000000,NaN,NaN,604.000000,0.000000,NaN,NaN,NaN,NaN,49.268631,82.727798,49.268631,82.727798,NaN,NaN,NaN,
NaN,NaN,22.540001,38.150002,22.000000,22.000000,NaN,NaN,605.000000,0.000000,NaN,NaN,NaN,NaN,49.338631,82.797798,49.338631,82.797798,NaN,NaN,NaN,
NaN,NaN,22.540001,38.080002,22.000000,22.000000,NaN,NaN,606.000000,0.000000,NaN,NaN,NaN,NaN,49.408630,82.867798,49.408630,82.867798,NaN,NaN,NaN,
NaN,NaN,22.540001,38.009998,22.000000,22.000000,NaN,NaN,607.000000,0.000000,NaN,NaN,NaN,NaN,49.478634,82.937798,49.478634,82.937798,NaN,NaN,NaN,
NaN,NaN,22.469999,37.939999,22.000000,22.000000,NaN,NaN,608.000000,0.000000,NaN,NaN,NaN,NaN,49.577629,83.036797,49.577629,83.036797,NaN,NaN,NaN,
NaN,NaN,22.469999,37.869999,22.000000,22.000000,NaN,NaN,609.000000,0.000000,NaN,NaN,NaN,NaN,49.647629,83.106796,49.647629,83.106796,NaN,NaN,NaN,
NaN,NaN,22.400000,37.799999,22.000000,22.000000,NaN,NaN,610.000000,0.000000,NaN,NaN,NaN,NaN,49.746624,83.205788,49.746624,83.205788,NaN,NaN,NaN,
NaN,NaN,22.400000,37.730000,22.000000,22.000000,NaN,NaN,611.000000,0.000000,NaN,NaN,NaN,NaN,49.816624,83.275787,49.816624,83.275787,NaN,NaN,NaN,
NaN,NaN,22.400000,37.660000,22.000000,22.000000,NaN,NaN,612.000000,0.000000,NaN,NaN,NaN,NaN,49.886623,83.345787,49.886623,83.345787,NaN,NaN,NaN,
NaN,NaN,22.330000,37.590000,22.000000,22.000000,NaN,NaN,613.000000,0.000000,NaN,NaN,NaN,NaN,49.985619,83.444786,49.985619,83.444786,NaN,NaN,NaN,
NaN,NaN,22.400000,37.520000,22.000000,22.000000,NaN,NaN,614.000000,0.000000,NaN,NaN,NaN,NaN,50.084614,83.543777,50.084614,83.543777,NaN,NaN,NaN,
NaN,NaN,22.400000,37.450001,22.000000,22.000000,NaN,NaN,615.000000,0.000000,NaN,NaN,NaN,NaN,50.154613,83.613777,50.154613,83.613777,NaN,NaN,NaN,
NaN,NaN,22.400000,37.380001,22.000000,22.000000,NaN,NaN,616.000000,0.000000,NaN,NaN,NaN,NaN,50.224613,83.683777,50.224613,83.683777,NaN,NaN,NaN,
NaN,NaN,22.400000,37.310001,22.000000,22.000000,NaN,NaN,617.000000,0.000000,NaN,NaN,NaN,NaN,50.294613,83.753777,50.294613,83.753777,NaN,NaN,NaN,
NaN,NaN,22.400000,37.240002,22.000000,22.000000,NaN,NaN,618.000000,0.000000,NaN,NaN,NaN,NaN,50.364613,83.823776,50.364613,83.823776,NaN,NaN,NaN,
NaN,NaN,22.400000,37.169998,22.000000,22.000000,NaN,NaN,619.000000,0.000000,NaN,NaN,NaN,NaN,50.434616,83.893784,50.434616,83.893784,NaN,NaN,NaN,
NaN,NaN,22.330000,37.099998,22.000000,22.000000,NaN,NaN,620.000000,0.000000,NaN,NaN,NaN,NaN,50.533607,83.992775,50.533607,83.992775,NaN,NaN,NaN,
NaN,NaN,22.260000,37.029999,21.000000,21.000000,NaN,NaN,621.000000,0.000000,NaN,NaN,NaN,NaN,50.632603,84.385460,50.632603,84.385460,NaN,NaN,NaN,
NaN,NaN,22.190001,36.959999,22.000000,22.000000,NaN,NaN,622.000000,0.000000,NaN,NaN,NaN,NaN,50.731598,84.778145,50.731598,84.778145,NaN,NaN,NaN,
NaN,NaN,22.190001,36.889999,22.000000,22.000000,NaN,NaN,623.000000,0.000000,NaN,NaN,NaN,NaN,50.801598,84.848145,50.801598,84.848145,NaN,NaN,NaN,
NaN,NaN,22.190001,36.820000,22.000000,22.000000,NaN,NaN,624.000000,0.000000,NaN,NaN,NaN,NaN,50.871597,84.918144,50.871597,84.918144,NaN,NaN,NaN,
NaN,NaN,22.190001,36.750000,22.000000,22.000000,NaN,NaN,625.000000,0.000000,NaN,NaN,NaN,NaN,50.941597,84.988144,50.941597,84.988144,NaN,NaN,NaN,
NaN,NaN,22.120001,36.680000,22.000000,22.000000,NaN,NaN,626.000000,0.000000,NaN,NaN,NaN,NaN,51.040592,85.087135,51.040592,85.087135,NaN,NaN,NaN,
NaN,NaN,22.120001,36.610001,22.000000,22.000000,NaN,NaN,627.000000,0.000000,NaN,NaN,NaN,NaN,51.110592,85.157135,51.110592,85.157135,NaN,NaN,NaN,
NaN,NaN,22.120001,36.540001,22.000000,22.000000,NaN,NaN,628.000000,0.000000,NaN,NaN,NaN,NaN,51.180592,85.227135,51.180592,85.227135,NaN,NaN,NaN,
NaN,NaN,22.120001,36.470001,22.000000,22.000000,NaN,NaN,629.000000,0.000000,NaN,NaN,NaN,NaN,51.250591,85.297134,51.250591,85.297134,NaN,NaN,NaN,
NaN,NaN,22.120001,36.400002,22.000000,22.000000,NaN,NaN,630.000000,0.000000,NaN,NaN,NaN,NaN,51.320591,85.367134,51.320591,85.367134,NaN,NaN,NaN,
NaN,NaN,22.120001,36.330002,22.000000,22.000000,NaN,NaN,631.000000,0.000000,NaN,NaN,NaN,NaN,51.390591,85.437134,51.390591,85.437134,NaN,NaN,NaN,
NaN,NaN,22.049999,36.259998,22.000000,22.000000,NaN,NaN,632.000000,0.000000,NaN,NaN,NaN,NaN,51.489590,85.536133,51.489590,85.536133,NaN,NaN,NaN,
NaN,NaN,21.980000,36.189999,22.000000,22.000000,NaN,NaN,633.000000,0.000000,NaN,NaN,NaN,NaN,51.588585,85.635124,51.588585,85.635124,NaN,NaN,NaN,
NaN,NaN,21.910000,36.119999,22.000000,22.000000,NaN,NaN,634.000000,0.000000,NaN,NaN,NaN,NaN,51.687576,85.734123,51.687576,85.734123,NaN,NaN,NaN,
NaN,NaN,21.840000,36.049999,23.000000,23.000000,NaN,NaN,635.000000,0.000000,NaN,NaN,NaN,NaN,51.786572,86.126808,51.786572,86.126808,NaN,NaN,NaN,
NaN,NaN,21.770000,35.980000,23.000000,23.000000,NaN,NaN,636.000000,0.000000,NaN,NaN,NaN,NaN,51.885567,86.225800,51.885567,86.225800,NaN,NaN,NaN,
NaN,NaN,21.700001,35.910000,23.000000,23.000000,NaN,NaN,637.000000,0.000000,NaN,NaN,NaN,NaN,51.984562,86.324791,51.984562,86.324791,NaN,NaN,NaN,
NaN,NaN,21.700001,35.840000,23.000000,23.000000,NaN,NaN,638.000000,0.000000,NaN,NaN,NaN,NaN,52.054562,86.394791,52.054562,86.394791,NaN,NaN,NaN,
NaN,NaN,21.629999,35.770000,23.000000,23.000000,NaN,NaN,639.000000,0.000000,NaN,NaN,NaN,NaN,52.153557,86.493790,52.153557,86.493790,NaN,NaN,NaN,
NaN,NaN,21.629999,35.700001,22.000000,22.000000,NaN,NaN,640.000000,0.000000,NaN,NaN,NaN,NaN,52.223557,86.880180,52.223557,86.880180,NaN,NaN,NaN,
NaN,NaN,21.559999,35.630001,22.000000,22.000000,NaN,NaN,641.000000,0.000000,NaN,NaN,NaN,NaN,52.322552,86.979179,52.322552,86.979179,NaN,NaN,NaN,
NaN,NaN,21.559999,35.560001,22.000000,22.000000,NaN,NaN,642.000000,0.000000,NaN,NaN,NaN,NaN,52.392551,87.049179,52.392551,87.049179,NaN,NaN,NaN,
NaN,NaN,21.559999,35.490002,22.000000,22.000000,NaN,NaN,643.000000,0.000000,NaN,NaN,NaN,NaN,52.462551,87.119179,52.462551,87.119179,NaN,NaN,NaN,
NaN,NaN,21.490000,35.419998,22.000000,22.000000,NaN,NaN,644.000000,0.000000,NaN,NaN,NaN,NaN,52.561546,87.218178,52.561546,87.218178,NaN,NaN,NaN,
NaN,NaN,21.490000,35.349998,22.000000,22.000000,NaN,NaN,645.000000,0.000000,NaN,NaN,NaN,NaN,52.631546,87.288177,52.631546,87.288177,NaN,NaN,NaN,
NaN,NaN,21.420000,35.279999,22.000000,22.000000,NaN,NaN,646.000000,0.000000,NaN,NaN,NaN,NaN,52.730541,87.387169,52.730541,87.387169,NaN,NaN,NaN,
NaN,NaN,21.420000,35.209999,22.000000,22.000000,NaN,NaN,647.000000,0.000000,NaN,NaN,NaN,NaN,52.800541,87.457169,52.800541,87.457169,NaN,NaN,NaN,
NaN,NaN,21.350000,35.139999,22.000000,22.000000,NaN,NaN,648.000000,0.000000,NaN,NaN,NaN,NaN,52.899536,87.556160,52.899536,87.556160,NaN,NaN,NaN,
NaN,NaN,21.350000,35.070000,22.000000,22.000000,NaN,NaN,649.000000,0.000000,NaN,NaN,NaN,NaN,52.969536,87.626160,52.969536,87.626160,NaN,NaN,NaN,
NaN,NaN,21.350000,35.000000,22.000000,22.000000,NaN,NaN,650.000000,0.000000,NaN,NaN,NaN,NaN,53.039536,87.696159,53.039536,87.696159,NaN,NaN,NaN,
NaN,NaN,21.280001,34.930000,22.000000,22.000000,NaN,NaN,651.000000,0.000000,NaN,NaN,NaN,NaN,53.138531,87.795158,53.138531,87.795158,NaN,NaN,NaN,
NaN,NaN,21.280001,34.860001,23.000000,23.000000,NaN,NaN,652.000000,0.000000,NaN,NaN,NaN,NaN,53.208530,88.181549,53.208530,88.181549,NaN,NaN,NaN,
NaN,NaN,21.280001,34.790001,23.000000,23.000000,NaN,NaN,653.000000,0.000000,NaN,NaN,NaN,NaN,53.278530,88.251549,53.278530,88.251549,NaN,NaN,NaN,
NaN,NaN,21.209999,34.720001,23.000000,23.000000,NaN,NaN,654.000000,0.000000,NaN,NaN,NaN,NaN,53.377525,88.350548,53.377525,88.350548,NaN,NaN,NaN,
NaN,NaN,21.209999,34.650002,23.000000,23.000000,NaN,NaN,655.000000,0.000000,NaN,NaN,NaN,NaN,53.447525,88.420547,53.447525,88.420547,NaN,NaN,NaN,
NaN,NaN,21.209999,34.580002,23.000000,23.000000,NaN,NaN,656.000000,0.000000,NaN,NaN,NaN,NaN,53.517525,88.490547,53.517525,88.490547,NaN,NaN,NaN,
NaN,NaN,21.209999,34.509998,23.000000,23.000000,NaN,NaN,657.000000,0.000000,NaN,NaN,NaN,NaN,53.587528,88.560547,53.587528,88.560547,NaN,NaN,NaN,
NaN,NaN,21.209999,34.439999,22.000000,22.000000,NaN,NaN,658.000000,0.000000,NaN,NaN,NaN,NaN,53.657528,88.946945,53.657528,88.946945,NaN,NaN,NaN,
NaN,NaN,21.139999,34.369999,22.000000,22.000000,NaN,NaN,659.000000,0.000000,NaN,NaN,NaN,NaN,53.756523,89.045937,53.756523,89.045937,NaN,NaN,NaN,
NaN,NaN,21.139999,34.299999,22.000000,22.000000,NaN,NaN,660.000000,0.000000,NaN,NaN,NaN,NaN,53.826523,89.115936,53.826523,89.115936,NaN,NaN,NaN,
NaN,NaN,21.139999,34.230000,22.000000,22.000000,NaN,NaN,661.000000,0.000000,NaN,NaN,NaN,NaN,53.896523,89.185936,53.896523,89.185936,NaN,NaN,NaN,
NaN,NaN,21.139999,34.160000,22.000000,22.000000,NaN,NaN,662.000000,0.000000,NaN,NaN,NaN,NaN,53.966522,89.255936,53.966522,89.255936,NaN,NaN,NaN,
NaN,NaN,21.070000,34.090000,21.000000,21.000000,NaN,NaN,663.000000,0.000000,NaN,NaN,NaN,NaN,54.065517,89.648621,54.065517,89.648621,NaN,NaN,NaN,
NaN,NaN,21.070000,34.090000,21.000000,21.000000,NaN,NaN,664.000000,0.000000,NaN,NaN,NaN,NaN,54.065517,89.648621,54.065517,89.648621,NaN,NaN,NaN,
NaN,NaN,21.139999,34.020000,22.000000,22.000000,NaN,NaN,665.000000,0.000000,NaN,NaN,NaN,NaN,54.164509,90.041306,54.164509,90.041306,NaN,NaN,NaN,
NaN,NaN,21.139999,33.950001,22.000000,22.000000,NaN,NaN,666.000000,0.000000,NaN,NaN,NaN,NaN,54.234509,90.111305,54.234509,90.111305,NaN,NaN,NaN,
NaN,NaN,21.139999,33.880001,22.000000,22.000000,NaN,NaN,667.000000,0.000000,NaN,NaN,NaN,NaN,54.304508,90.181305,54.304508,90.181305,NaN,NaN,NaN,
NaN,NaN,21.139999,33.810001,22.000000,22.000000,NaN,NaN,668.000000,0.000000,NaN,NaN,NaN,NaN,54.374508,90.251305,54.374508,90.251305,NaN,NaN,NaN,
NaN,NaN,21.139999,33.740002,22.000000,22.000000,NaN,NaN,669.000000,0.000000,NaN,NaN,NaN,NaN,54.444508,90.321304,54.444508,90.321304,NaN,NaN,NaN,
NaN,NaN,21.139999,33.669998,22.000000,22.000000,NaN,NaN,670.000000,0.000000,NaN,NaN,NaN,NaN,54.514511,90.391304,54.514511,90.391304,NaN,NaN,NaN,
NaN,NaN,21.139999,33.599998,22.000000,22.000000,NaN,NaN,671.000000,0.000000,NaN,NaN,NaN,NaN,54.584511,90.461304,54.584511,90.461304,NaN,NaN,NaN,
NaN,NaN,21.070000,33.529999,22.000000,22.000000,NaN,NaN,672.000000,0.000000,NaN,NaN,NaN,NaN,54.683506,90.560295,54.683506,90.560295,NaN,NaN,NaN,
NaN,NaN,21.070000,33.459999,22.000000,22.000000,NaN,NaN,673.000000,0.000000,NaN,NaN,NaN,NaN,54.753506,90.630295,54.753506,90.630295,NaN,NaN,NaN,
NaN,NaN,21.070000,33.389999,22.000000,22.000000,NaN,NaN,674.000000,0.000000,NaN,NaN,NaN,NaN,54.823505,90.700294,54.823505,90.700294,NaN,NaN,NaN,
NaN,NaN,21.070000,33.320000,22.000000,22.000000,NaN,NaN,675.000000,0.000000,NaN,NaN,NaN,NaN,54.893505,90.770294,54.893505,90.770294,NaN,NaN,NaN,
NaN,NaN,21.070000,33.250000,22.000000,22.000000,NaN,NaN,676.000000,0.000000,NaN,NaN,NaN,NaN,54.963505,90.840294,54.963505,90.840294,NaN,NaN,NaN,
NaN,NaN,21.070000,33.180000,22.000000,22.000000,NaN,NaN,677.000000,0.000000,NaN,NaN,NaN,NaN,55.033504,90.910294,55.033504,90.910294,NaN,NaN,NaN,
NaN,NaN,21.000000,33.110001,22.000000,22.000000,NaN,NaN,678.000000,0.000000,NaN,NaN,NaN,NaN,55.132500,91.009293,55.132500,91.009293,NaN,NaN,NaN,
NaN,NaN,21.070000,33.040001,22.000000,22.000000,NaN,NaN,679.000000,0.000000,NaN,NaN,NaN,NaN,55.231495,91.108284,55.231495,91.108284,NaN,NaN,NaN,
NaN,NaN,21.070000,32.970001,22.000000,22.000000,NaN,NaN,680.000000,0.000000,NaN,NaN,NaN,NaN,55.301495,91.178284,55.301495,91.178284,NaN,NaN,NaN,
NaN,NaN,21.139999,32.900002,22.000000,22.000000,NaN,NaN,681.000000,0.000000,NaN,NaN,NaN,NaN,55.400490,91.277283,55.400490,91.277283,NaN,NaN,NaN,
NaN,NaN,21.139999,32.830002,22.000000,22.000000,NaN,NaN,682.000000,0.000000,NaN,NaN,NaN,NaN,55.470490,91.347282,55.470490,91.347282,NaN,NaN,NaN,
NaN,NaN,21.139999,32.759998,22.000000,22.000000,NaN,NaN,683.000000,0.000000,NaN,NaN,NaN,NaN,55.540493,91.417282,55.540493,91.417282,NaN,NaN,NaN,
NaN,NaN,21.139999,32.689999,22.000000,22.000000,NaN,NaN,684.000000,0.000000,NaN,NaN,NaN,NaN,55.610493,91.487282,55.610493,91.487282,NaN,NaN,NaN,
NaN,NaN,21.139999,32.619999,22.000000,22.000000,NaN,NaN,685.000000,0.000000,NaN,NaN,NaN,NaN,55.680492,91.557281,55.680492,91.557281,NaN,NaN,NaN,
NaN,NaN,21.139999,32.549999,22.000000,22.000000,NaN,NaN,686.000000,0.000000,NaN,NaN,NaN,NaN,55.750492,91.627281,55.750492,91.627281,NaN,NaN,NaN,
NaN,NaN,21.139999,32.480000,22.000000,22.000000,NaN,NaN,687.000000,0.000000,NaN,NaN,NaN,NaN,55.820492,91.697281,55.820492,91.697281,NaN,NaN,NaN,
NaN,NaN,21.139999,32.410000,22.000000,22.000000,NaN,NaN,688.000000,0.000000,NaN,NaN,NaN,NaN,55.890491,91.767281,55.890491,91.767281,NaN,NaN,NaN,
NaN,NaN,21.139999,32.340000,22.000000,22.000000,NaN,NaN,689.000000,0.000000,NaN,NaN,NaN,NaN,55.960491,91.837280,55.960491,91.837280,NaN,NaN,NaN,
NaN,NaN,21.139999,32.270000,22.000000,22.000000,NaN,NaN,690.000000,0.000000,NaN,NaN,NaN,NaN,56.030491,91.907280,56.030491,91.907280,NaN,NaN,NaN,
NaN,NaN,21.209999,32.200001,22.000000,22.000000,NaN,NaN,691.000000,0.000000,NaN,NaN,NaN,NaN,56.129486,92.006279,56.129486,92.006279,NaN,NaN,NaN,
NaN,NaN,21.209999,32.130001,22.000000,22.000000,NaN,NaN,692.000000,0.000000,NaN,NaN,NaN,NaN,56.199486,92.076279,56.199486,92.076279,NaN,NaN,NaN,
NaN,NaN,21.139999,32.060001,22.000000,22.000000,NaN,NaN,693.000000,0.000000,NaN,NaN,NaN,NaN,56.298477,92.175270,56.298477,92.175270,NaN,NaN,NaN,
NaN,NaN,21.139999,31.990000,23.000000,23.000000,NaN,NaN,694.000000,0.000000,NaN,NaN,NaN,NaN,56.368481,92.561661,56.368481,92.561661,NaN,NaN,NaN,
NaN,NaN,21.209999,31.920000,24.000000,24.000000,NaN,NaN,695.000000,0.000000,NaN,NaN,NaN,NaN,56.467476,92.954346,56.467476,92.954346,NaN,NaN,NaN,
NaN,NaN,21.209999,31.920000,24.000000,24.000000,NaN,NaN,696.000000,0.000000,NaN,NaN,NaN,NaN,56.467476,92.954346,56.467476,92.954346,NaN,NaN,NaN,
NaN,NaN,21.139999,31.850000,23.000000,23.000000,NaN,NaN,697.000000,0.000000,NaN,NaN,NaN,NaN,56.566467,93.347031,56.566467,93.347031,NaN,NaN,NaN,
NaN,NaN,21.139999,31.780001,22.000000,22.000000,NaN,NaN,698.000000,0.000000,NaN,NaN,NaN,NaN,56.636467,93.733421,56.636467,93.733421,NaN,NaN,NaN,
NaN,NaN,21.070000,31.709999,22.000000,22.000000,NaN,NaN,699.000000,0.000000,NaN,NaN,NaN,NaN,56.735466,93.832420,56.735466,93.832420,NaN,NaN,NaN,
NaN,NaN,21.070000,31.639999,22.000000,22.000000,NaN,NaN,700.000000,0.000000,NaN,NaN,NaN,NaN,56.805466,93.902420,56.805466,93.902420,NaN,NaN,NaN,
NaN,NaN,21.070000,31.570000,22.000000,22.000000,NaN,NaN,701.000000,0.000000,NaN,NaN,NaN,NaN,56.875465,93.972420,56.875465,93.972420,NaN,NaN,NaN,
NaN,NaN,21.070000,31.500000,22.000000,22.000000,NaN,NaN,702.000000,0.000000,NaN,NaN,NaN,NaN,56.945465,94.042419,56.945465,94.042419,NaN,NaN,NaN,
NaN,NaN,21.070000,31.430000,22.000000,22.000000,NaN,NaN,703.000000,0.000000,NaN,NaN,NaN,NaN,57.015465,94.112419,57.015465,94.112419,NaN,NaN,NaN,
NaN,NaN,21.070000,31.360001,22.000000,22.000000,NaN,NaN,704.000000,0.000000,NaN,NaN,NaN,NaN,57.085464,94.182419,57.085464,94.182419,NaN,NaN,NaN,
NaN,NaN,21.000000,31.290001,22.000000,22.000000,NaN,NaN,705.000000,0.000000,NaN,NaN,NaN,NaN,57.184456,94.281410,57.184456,94.281410,NaN,NaN,NaN,
NaN,NaN,21.000000,31.219999,22.000000,22.000000,NaN,NaN,706.000000,0.000000,NaN,NaN,NaN,NaN,57.254459,94.351410,57.254459,94.351410,NaN,NaN,NaN,
NaN,NaN,21.000000,31.150000,23.000000,23.000000,NaN,NaN,707.000000,0.000000,NaN,NaN,NaN,NaN,57.324459,94.737808,57.324459,94.737808,NaN,NaN,NaN,
NaN,NaN,21.000000,31.080000,22.000000,22.000000,NaN,NaN,708.000000,0.000000,NaN,NaN,NaN,NaN,57.394459,95.124199,57.394459,95.124199,NaN,NaN,NaN,
NaN,NaN,21.000000,31.010000,22.000000,22.000000,NaN,NaN,709.000000,0.000000,NaN,NaN,NaN,NaN,57.464458,95.194199,57.464458,95.194199,NaN,NaN,NaN,
NaN,NaN,21.000000,30.940001,22.000000,22.000000,NaN,NaN,710.000000,0.000000,NaN,NaN,NaN,NaN,57.534458,95.264198,57.534458,95.264198,NaN,NaN,NaN,
NaN,NaN,21.000000,30.870001,22.000000,22.000000,NaN,NaN,711.000000,0.000000,NaN,NaN,NaN,NaN,57.604458,95.334198,57.604458,95.334198,NaN,NaN,NaN,
NaN,NaN,21.000000,30.799999,22.000000,22.000000,NaN,NaN,712.000000,0.000000,NaN,NaN,NaN,NaN,57.674458,95.404198,57.674458,95.404198,NaN,NaN,NaN,
NaN,NaN,20.930000,30.730000,22.000000,22.000000,NaN,NaN,713.000000,0.000000,NaN,NaN,NaN,NaN,57.773453,95.503197,57.773453,95.503197,NaN,NaN,NaN,
NaN,NaN,20.930000,30.660000,22.000000,22.000000,NaN,NaN,714.000000,0.000000,NaN,NaN,NaN,NaN,57.843452,95.573196,57.843452,95.573196,NaN,NaN,NaN,
NaN,NaN,20.860001,30.590000,22.000000,22.000000,NaN,NaN,715.000000,0.000000,NaN,NaN,NaN,NaN,57.942448,95.672188,57.942448,95.672188,NaN,NaN,NaN,
NaN,NaN,20.860001,30.520000,22.000000,22.000000,NaN,NaN,716.000000,0.000000,NaN,NaN,NaN,NaN,58.012447,95.742188,58.012447,95.742188,NaN,NaN,NaN,
