stack=Kibra_9_5;stackdb=Kibra_9_5_db2;saveTime=3548852549.156000;version=20151224;numHeaderRow=1;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,1004,1005,84.4,78,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID
NaN,NaN,47.529999,43.189999,11.000000,11.000000,NaN,NaN,573.000000,0.000000,NaN,NaN,NaN,NaN,48.019432,79.560555,48.019432,79.560555,NaN,NaN,NaN,
NaN,NaN,47.599998,43.119999,11.000000,11.000000,NaN,NaN,574.000000,0.000000,NaN,NaN,NaN,NaN,48.118427,79.659546,48.118427,79.659546,NaN,NaN,NaN,
NaN,NaN,47.669998,43.049999,11.000000,11.000000,NaN,NaN,575.000000,0.000000,NaN,NaN,NaN,NaN,48.217422,79.758545,48.217422,79.758545,NaN,NaN,NaN,
NaN,NaN,47.740002,42.980000,11.000000,11.000000,NaN,NaN,576.000000,0.000000,NaN,NaN,NaN,NaN,48.316418,79.857536,48.316418,79.857536,NaN,NaN,NaN,
NaN,NaN,47.810001,42.910000,10.000000,10.000000,NaN,NaN,577.000000,0.000000,NaN,NaN,NaN,NaN,48.415413,80.250221,48.415413,80.250221,NaN,NaN,NaN,
NaN,NaN,47.880001,42.840000,10.000000,10.000000,NaN,NaN,578.000000,0.000000,NaN,NaN,NaN,NaN,48.514408,80.349220,48.514408,80.349220,NaN,NaN,NaN,
NaN,NaN,47.950001,42.770000,10.000000,10.000000,NaN,NaN,579.000000,0.000000,NaN,NaN,NaN,NaN,48.613403,80.448212,48.613403,80.448212,NaN,NaN,NaN,
NaN,NaN,48.020000,42.700001,10.000000,10.000000,NaN,NaN,580.000000,0.000000,NaN,NaN,NaN,NaN,48.712399,80.547203,48.712399,80.547203,NaN,NaN,NaN,
NaN,NaN,48.090000,42.630001,10.000000,10.000000,NaN,NaN,581.000000,0.000000,NaN,NaN,NaN,NaN,48.811390,80.646202,48.811390,80.646202,NaN,NaN,NaN,
NaN,NaN,48.160000,42.560001,10.000000,10.000000,NaN,NaN,582.000000,0.000000,NaN,NaN,NaN,NaN,48.910385,80.745193,48.910385,80.745193,NaN,NaN,NaN,
NaN,NaN,48.160000,42.490002,10.000000,10.000000,NaN,NaN,583.000000,0.000000,NaN,NaN,NaN,NaN,48.980385,80.815193,48.980385,80.815193,NaN,NaN,NaN,
NaN,NaN,48.230000,42.419998,11.000000,11.000000,NaN,NaN,584.000000,0.000000,NaN,NaN,NaN,NaN,49.079384,81.207878,49.079384,81.207878,NaN,NaN,NaN,
NaN,NaN,48.299999,42.349998,11.000000,11.000000,NaN,NaN,585.000000,0.000000,NaN,NaN,NaN,NaN,49.178379,81.306870,49.178379,81.306870,NaN,NaN,NaN,
NaN,NaN,48.369999,42.349998,11.000000,11.000000,NaN,NaN,586.000000,0.000000,NaN,NaN,NaN,NaN,49.248379,81.376869,49.248379,81.376869,NaN,NaN,NaN,
NaN,NaN,48.439999,42.279999,11.000000,11.000000,NaN,NaN,587.000000,0.000000,NaN,NaN,NaN,NaN,49.347370,81.475868,49.347370,81.475868,NaN,NaN,NaN,
NaN,NaN,48.509998,42.209999,12.000000,12.000000,NaN,NaN,588.000000,0.000000,NaN,NaN,NaN,NaN,49.446365,81.868553,49.446365,81.868553,NaN,NaN,NaN,
NaN,NaN,48.580002,42.139999,11.000000,11.000000,NaN,NaN,589.000000,0.000000,NaN,NaN,NaN,NaN,49.545364,82.261230,49.545364,82.261230,NaN,NaN,NaN,
NaN,NaN,48.650002,42.139999,10.000000,10.000000,NaN,NaN,590.000000,0.000000,NaN,NaN,NaN,NaN,49.615364,82.647629,49.615364,82.647629,NaN,NaN,NaN,
NaN,NaN,48.720001,42.070000,10.000000,10.000000,NaN,NaN,591.000000,0.000000,NaN,NaN,NaN,NaN,49.714359,82.746620,49.714359,82.746620,NaN,NaN,NaN,
NaN,NaN,48.720001,42.000000,10.000000,10.000000,NaN,NaN,592.000000,0.000000,NaN,NaN,NaN,NaN,49.784359,82.816620,49.784359,82.816620,NaN,NaN,NaN,
NaN,NaN,48.790001,41.930000,10.000000,10.000000,NaN,NaN,593.000000,0.000000,NaN,NaN,NaN,NaN,49.883350,82.915619,49.883350,82.915619,NaN,NaN,NaN,
NaN,NaN,48.860001,41.860001,10.000000,10.000000,NaN,NaN,594.000000,0.000000,NaN,NaN,NaN,NaN,49.982346,83.014610,49.982346,83.014610,NaN,NaN,NaN,
NaN,NaN,48.930000,41.790001,9.000000,9.000000,NaN,NaN,595.000000,0.000000,NaN,NaN,NaN,NaN,50.081341,83.407295,50.081341,83.407295,NaN,NaN,NaN,
NaN,NaN,49.000000,41.720001,9.000000,9.000000,NaN,NaN,596.000000,0.000000,NaN,NaN,NaN,NaN,50.180336,83.506287,50.180336,83.506287,NaN,NaN,NaN,
NaN,NaN,49.070000,41.650002,9.000000,9.000000,NaN,NaN,597.000000,0.000000,NaN,NaN,NaN,NaN,50.279331,83.605286,50.279331,83.605286,NaN,NaN,NaN,
NaN,NaN,49.139999,41.580002,9.000000,9.000000,NaN,NaN,598.000000,0.000000,NaN,NaN,NaN,NaN,50.378323,83.704277,50.378323,83.704277,NaN,NaN,NaN,
NaN,NaN,49.209999,41.580002,9.000000,9.000000,NaN,NaN,599.000000,0.000000,NaN,NaN,NaN,NaN,50.448322,83.774277,50.448322,83.774277,NaN,NaN,NaN,
NaN,NaN,49.279999,41.509998,8.000000,8.000000,NaN,NaN,600.000000,0.000000,NaN,NaN,NaN,NaN,50.547321,84.166962,50.547321,84.166962,NaN,NaN,NaN,
NaN,NaN,49.349998,41.439999,8.000000,8.000000,NaN,NaN,601.000000,0.000000,NaN,NaN,NaN,NaN,50.646317,84.265953,50.646317,84.265953,NaN,NaN,NaN,
NaN,NaN,49.419998,41.439999,8.000000,8.000000,NaN,NaN,602.000000,0.000000,NaN,NaN,NaN,NaN,50.716316,84.335953,50.716316,84.335953,NaN,NaN,NaN,
NaN,NaN,49.490002,41.369999,9.000000,9.000000,NaN,NaN,603.000000,0.000000,NaN,NaN,NaN,NaN,50.815311,84.728638,50.815311,84.728638,NaN,NaN,NaN,
NaN,NaN,49.560001,41.299999,8.000000,8.000000,NaN,NaN,604.000000,0.000000,NaN,NaN,NaN,NaN,50.914307,85.121323,50.914307,85.121323,NaN,NaN,NaN,
NaN,NaN,49.630001,41.230000,8.000000,8.000000,NaN,NaN,605.000000,0.000000,NaN,NaN,NaN,NaN,51.013302,85.220314,51.013302,85.220314,NaN,NaN,NaN,
NaN,NaN,49.700001,41.160000,9.000000,9.000000,NaN,NaN,606.000000,0.000000,NaN,NaN,NaN,NaN,51.112297,85.612999,51.112297,85.612999,NaN,NaN,NaN,
NaN,NaN,49.770000,41.090000,9.000000,9.000000,NaN,NaN,607.000000,0.000000,NaN,NaN,NaN,NaN,51.211292,85.711990,51.211292,85.711990,NaN,NaN,NaN,
NaN,NaN,49.840000,41.020000,9.000000,9.000000,NaN,NaN,608.000000,0.000000,NaN,NaN,NaN,NaN,51.310284,85.810989,51.310284,85.810989,NaN,NaN,NaN,
NaN,NaN,49.910000,40.950001,8.000000,8.000000,NaN,NaN,609.000000,0.000000,NaN,NaN,NaN,NaN,51.409279,86.203674,51.409279,86.203674,NaN,NaN,NaN,
NaN,NaN,49.980000,40.880001,8.000000,8.000000,NaN,NaN,610.000000,0.000000,NaN,NaN,NaN,NaN,51.508274,86.302666,51.508274,86.302666,NaN,NaN,NaN,
NaN,NaN,50.049999,40.880001,8.000000,8.000000,NaN,NaN,611.000000,0.000000,NaN,NaN,NaN,NaN,51.578274,86.372665,51.578274,86.372665,NaN,NaN,NaN,
NaN,NaN,50.119999,40.880001,8.000000,8.000000,NaN,NaN,612.000000,0.000000,NaN,NaN,NaN,NaN,51.648273,86.442665,51.648273,86.442665,NaN,NaN,NaN,
NaN,NaN,50.189999,40.810001,8.000000,8.000000,NaN,NaN,613.000000,0.000000,NaN,NaN,NaN,NaN,51.747269,86.541656,51.747269,86.541656,NaN,NaN,NaN,
NaN,NaN,50.259998,40.740002,8.000000,8.000000,NaN,NaN,614.000000,0.000000,NaN,NaN,NaN,NaN,51.846264,86.640656,51.846264,86.640656,NaN,NaN,NaN,
NaN,NaN,50.330002,40.669998,8.000000,8.000000,NaN,NaN,615.000000,0.000000,NaN,NaN,NaN,NaN,51.945263,86.739655,51.945263,86.739655,NaN,NaN,NaN,
NaN,NaN,50.330002,40.669998,8.000000,8.000000,NaN,NaN,616.000000,0.000000,NaN,NaN,NaN,NaN,51.945263,86.739655,51.945263,86.739655,NaN,NaN,NaN,
NaN,NaN,50.400002,40.669998,8.000000,8.000000,NaN,NaN,617.000000,0.000000,NaN,NaN,NaN,NaN,52.015263,86.809654,52.015263,86.809654,NaN,NaN,NaN,
NaN,NaN,50.470001,40.599998,9.000000,9.000000,NaN,NaN,618.000000,0.000000,NaN,NaN,NaN,NaN,52.114258,87.202339,52.114258,87.202339,NaN,NaN,NaN,
NaN,NaN,50.540001,40.529999,8.000000,8.000000,NaN,NaN,619.000000,0.000000,NaN,NaN,NaN,NaN,52.213253,87.595016,52.213253,87.595016,NaN,NaN,NaN,
NaN,NaN,50.610001,40.529999,8.000000,8.000000,NaN,NaN,620.000000,0.000000,NaN,NaN,NaN,NaN,52.283253,87.665016,52.283253,87.665016,NaN,NaN,NaN,
NaN,NaN,50.680000,40.529999,8.000000,8.000000,NaN,NaN,621.000000,0.000000,NaN,NaN,NaN,NaN,52.353252,87.735016,52.353252,87.735016,NaN,NaN,NaN,
NaN,NaN,50.750000,40.459999,8.000000,8.000000,NaN,NaN,622.000000,0.000000,NaN,NaN,NaN,NaN,52.452244,87.834015,52.452244,87.834015,NaN,NaN,NaN,
NaN,NaN,50.820000,40.389999,8.000000,8.000000,NaN,NaN,623.000000,0.000000,NaN,NaN,NaN,NaN,52.551239,87.933006,52.551239,87.933006,NaN,NaN,NaN,
NaN,NaN,50.889999,40.389999,8.000000,8.000000,NaN,NaN,624.000000,0.000000,NaN,NaN,NaN,NaN,52.621239,88.003006,52.621239,88.003006,NaN,NaN,NaN,
NaN,NaN,50.959999,40.389999,7.000000,7.000000,NaN,NaN,625.000000,0.000000,NaN,NaN,NaN,NaN,52.691238,88.389404,52.691238,88.389404,NaN,NaN,NaN,
NaN,NaN,51.029999,40.320000,7.000000,7.000000,NaN,NaN,626.000000,0.000000,NaN,NaN,NaN,NaN,52.790234,88.488396,52.790234,88.488396,NaN,NaN,NaN,
NaN,NaN,51.099998,40.250000,7.000000,7.000000,NaN,NaN,627.000000,0.000000,NaN,NaN,NaN,NaN,52.889229,88.587387,52.889229,88.587387,NaN,NaN,NaN,
NaN,NaN,51.169998,40.250000,7.000000,7.000000,NaN,NaN,628.000000,0.000000,NaN,NaN,NaN,NaN,52.959229,88.657387,52.959229,88.657387,NaN,NaN,NaN,
NaN,NaN,51.240002,40.180000,7.000000,7.000000,NaN,NaN,629.000000,0.000000,NaN,NaN,NaN,NaN,53.058224,88.756386,53.058224,88.756386,NaN,NaN,NaN,
NaN,NaN,51.310001,40.180000,7.000000,7.000000,NaN,NaN,630.000000,0.000000,NaN,NaN,NaN,NaN,53.128223,88.826385,53.128223,88.826385,NaN,NaN,NaN,
NaN,NaN,51.380001,40.110001,7.000000,7.000000,NaN,NaN,631.000000,0.000000,NaN,NaN,NaN,NaN,53.227219,88.925385,53.227219,88.925385,NaN,NaN,NaN,
NaN,NaN,51.450001,40.110001,7.000000,7.000000,NaN,NaN,632.000000,0.000000,NaN,NaN,NaN,NaN,53.297218,88.995384,53.297218,88.995384,NaN,NaN,NaN,
NaN,NaN,51.520000,40.110001,7.000000,7.000000,NaN,NaN,633.000000,0.000000,NaN,NaN,NaN,NaN,53.367218,89.065384,53.367218,89.065384,NaN,NaN,NaN,
NaN,NaN,51.590000,40.040001,7.000000,7.000000,NaN,NaN,634.000000,0.000000,NaN,NaN,NaN,NaN,53.466213,89.164375,53.466213,89.164375,NaN,NaN,NaN,
NaN,NaN,51.660000,39.970001,7.000000,7.000000,NaN,NaN,635.000000,0.000000,NaN,NaN,NaN,NaN,53.565208,89.263367,53.565208,89.263367,NaN,NaN,NaN,
NaN,NaN,51.730000,39.970001,7.000000,7.000000,NaN,NaN,636.000000,0.000000,NaN,NaN,NaN,NaN,53.635208,89.333366,53.635208,89.333366,NaN,NaN,NaN,
NaN,NaN,51.799999,39.970001,7.000000,7.000000,NaN,NaN,637.000000,0.000000,NaN,NaN,NaN,NaN,53.705208,89.403366,53.705208,89.403366,NaN,NaN,NaN,
NaN,NaN,51.869999,39.900002,7.000000,7.000000,NaN,NaN,638.000000,0.000000,NaN,NaN,NaN,NaN,53.804203,89.502365,53.804203,89.502365,NaN,NaN,NaN,
NaN,NaN,51.939999,39.830002,7.000000,7.000000,NaN,NaN,639.000000,0.000000,NaN,NaN,NaN,NaN,53.903194,89.601357,53.903194,89.601357,NaN,NaN,NaN,
NaN,NaN,52.009998,39.830002,8.000000,8.000000,NaN,NaN,640.000000,0.000000,NaN,NaN,NaN,NaN,53.973194,89.987755,53.973194,89.987755,NaN,NaN,NaN,
NaN,NaN,52.080002,39.830002,7.000000,7.000000,NaN,NaN,641.000000,0.000000,NaN,NaN,NaN,NaN,54.043198,90.374146,54.043198,90.374146,NaN,NaN,NaN,
NaN,NaN,52.150002,39.759998,7.000000,7.000000,NaN,NaN,642.000000,0.000000,NaN,NaN,NaN,NaN,54.142197,90.473145,54.142197,90.473145,NaN,NaN,NaN,
NaN,NaN,52.220001,39.689999,7.000000,7.000000,NaN,NaN,643.000000,0.000000,NaN,NaN,NaN,NaN,54.241192,90.572136,54.241192,90.572136,NaN,NaN,NaN,
NaN,NaN,52.290001,39.619999,7.000000,7.000000,NaN,NaN,644.000000,0.000000,NaN,NaN,NaN,NaN,54.340187,90.671135,54.340187,90.671135,NaN,NaN,NaN,
NaN,NaN,52.360001,39.619999,7.000000,7.000000,NaN,NaN,645.000000,0.000000,NaN,NaN,NaN,NaN,54.410187,90.741135,54.410187,90.741135,NaN,NaN,NaN,
NaN,NaN,52.430000,39.549999,7.000000,7.000000,NaN,NaN,646.000000,0.000000,NaN,NaN,NaN,NaN,54.509178,90.840126,54.509178,90.840126,NaN,NaN,NaN,
NaN,NaN,52.500000,39.480000,6.000000,6.000000,NaN,NaN,647.000000,0.000000,NaN,NaN,NaN,NaN,54.608173,91.232811,54.608173,91.232811,NaN,NaN,NaN,
NaN,NaN,52.570000,39.410000,6.000000,6.000000,NaN,NaN,648.000000,0.000000,NaN,NaN,NaN,NaN,54.707169,91.331802,54.707169,91.331802,NaN,NaN,NaN,
NaN,NaN,52.639999,39.340000,6.000000,6.000000,NaN,NaN,649.000000,0.000000,NaN,NaN,NaN,NaN,54.806164,91.430801,54.806164,91.430801,NaN,NaN,NaN,
NaN,NaN,52.709999,39.270000,6.000000,6.000000,NaN,NaN,650.000000,0.000000,NaN,NaN,NaN,NaN,54.905159,91.529793,54.905159,91.529793,NaN,NaN,NaN,
NaN,NaN,52.779999,39.200001,6.000000,6.000000,NaN,NaN,651.000000,0.000000,NaN,NaN,NaN,NaN,55.004154,91.628784,55.004154,91.628784,NaN,NaN,NaN,
NaN,NaN,52.849998,39.130001,6.000000,6.000000,NaN,NaN,652.000000,0.000000,NaN,NaN,NaN,NaN,55.103146,91.727783,55.103146,91.727783,NaN,NaN,NaN,
NaN,NaN,52.919998,39.130001,6.000000,6.000000,NaN,NaN,653.000000,0.000000,NaN,NaN,NaN,NaN,55.173145,91.797783,55.173145,91.797783,NaN,NaN,NaN,
NaN,NaN,52.990002,39.060001,6.000000,6.000000,NaN,NaN,654.000000,0.000000,NaN,NaN,NaN,NaN,55.272144,91.896782,55.272144,91.896782,NaN,NaN,NaN,
NaN,NaN,53.060001,38.990002,6.000000,6.000000,NaN,NaN,655.000000,0.000000,NaN,NaN,NaN,NaN,55.371140,91.995773,55.371140,91.995773,NaN,NaN,NaN,
NaN,NaN,53.060001,38.990002,6.000000,6.000000,NaN,NaN,656.000000,0.000000,NaN,NaN,NaN,NaN,55.371140,91.995773,55.371140,91.995773,NaN,NaN,NaN,
NaN,NaN,52.990002,38.919998,6.000000,6.000000,NaN,NaN,657.000000,0.000000,NaN,NaN,NaN,NaN,55.470135,92.094772,55.470135,92.094772,NaN,NaN,NaN,
NaN,NaN,52.990002,38.849998,6.000000,6.000000,NaN,NaN,658.000000,0.000000,NaN,NaN,NaN,NaN,55.540134,92.164772,55.540134,92.164772,NaN,NaN,NaN,
NaN,NaN,53.060001,38.779999,6.000000,6.000000,NaN,NaN,659.000000,0.000000,NaN,NaN,NaN,NaN,55.639130,92.263763,55.639130,92.263763,NaN,NaN,NaN,
NaN,NaN,53.060001,38.709999,6.000000,6.000000,NaN,NaN,660.000000,0.000000,NaN,NaN,NaN,NaN,55.709129,92.333763,55.709129,92.333763,NaN,NaN,NaN,
NaN,NaN,53.130001,38.639999,5.000000,5.000000,NaN,NaN,661.000000,0.000000,NaN,NaN,NaN,NaN,55.808125,92.726448,55.808125,92.726448,NaN,NaN,NaN,
NaN,NaN,53.200001,38.570000,6.000000,6.000000,NaN,NaN,662.000000,0.000000,NaN,NaN,NaN,NaN,55.907120,93.119133,55.907120,93.119133,NaN,NaN,NaN,
NaN,NaN,53.270000,38.500000,5.000000,5.000000,NaN,NaN,663.000000,0.000000,NaN,NaN,NaN,NaN,56.006115,93.511810,56.006115,93.511810,NaN,NaN,NaN,
NaN,NaN,53.270000,38.430000,5.000000,5.000000,NaN,NaN,664.000000,0.000000,NaN,NaN,NaN,NaN,56.076115,93.581810,56.076115,93.581810,NaN,NaN,NaN,
NaN,NaN,53.270000,38.360001,5.000000,5.000000,NaN,NaN,665.000000,0.000000,NaN,NaN,NaN,NaN,56.146114,93.651810,56.146114,93.651810,NaN,NaN,NaN,
NaN,NaN,53.340000,38.290001,5.000000,5.000000,NaN,NaN,666.000000,0.000000,NaN,NaN,NaN,NaN,56.245106,93.750809,56.245106,93.750809,NaN,NaN,NaN,
NaN,NaN,53.340000,38.220001,5.000000,5.000000,NaN,NaN,667.000000,0.000000,NaN,NaN,NaN,NaN,56.315105,93.820808,56.315105,93.820808,NaN,NaN,NaN,
NaN,NaN,53.410000,38.150002,5.000000,5.000000,NaN,NaN,668.000000,0.000000,NaN,NaN,NaN,NaN,56.414101,93.919800,56.414101,93.919800,NaN,NaN,NaN,
NaN,NaN,53.410000,38.080002,5.000000,5.000000,NaN,NaN,669.000000,0.000000,NaN,NaN,NaN,NaN,56.484100,93.989799,56.484100,93.989799,NaN,NaN,NaN,
NaN,NaN,53.410000,38.009998,5.000000,5.000000,NaN,NaN,670.000000,0.000000,NaN,NaN,NaN,NaN,56.554104,94.059807,56.554104,94.059807,NaN,NaN,NaN,
NaN,NaN,53.480000,37.939999,5.000000,5.000000,NaN,NaN,671.000000,0.000000,NaN,NaN,NaN,NaN,56.653099,94.158798,56.653099,94.158798,NaN,NaN,NaN,
NaN,NaN,53.549999,37.869999,5.000000,5.000000,NaN,NaN,672.000000,0.000000,NaN,NaN,NaN,NaN,56.752094,94.257790,56.752094,94.257790,NaN,NaN,NaN,
NaN,NaN,53.619999,37.799999,5.000000,5.000000,NaN,NaN,673.000000,0.000000,NaN,NaN,NaN,NaN,56.851089,94.356789,56.851089,94.356789,NaN,NaN,NaN,
NaN,NaN,53.689999,37.730000,5.000000,5.000000,NaN,NaN,674.000000,0.000000,NaN,NaN,NaN,NaN,56.950081,94.455780,56.950081,94.455780,NaN,NaN,NaN,
NaN,NaN,53.759998,37.660000,5.000000,5.000000,NaN,NaN,675.000000,0.000000,NaN,NaN,NaN,NaN,57.049076,94.554779,57.049076,94.554779,NaN,NaN,NaN,
NaN,NaN,53.830002,37.590000,5.000000,5.000000,NaN,NaN,676.000000,0.000000,NaN,NaN,NaN,NaN,57.148075,94.653770,57.148075,94.653770,NaN,NaN,NaN,
NaN,NaN,53.900002,37.590000,4.000000,4.000000,NaN,NaN,677.000000,0.000000,NaN,NaN,NaN,NaN,57.218075,95.040169,57.218075,95.040169,NaN,NaN,NaN,
NaN,NaN,53.970001,37.520000,4.000000,4.000000,NaN,NaN,678.000000,0.000000,NaN,NaN,NaN,NaN,57.317070,95.139160,57.317070,95.139160,NaN,NaN,NaN,
NaN,NaN,54.040001,37.450001,4.000000,4.000000,NaN,NaN,679.000000,0.000000,NaN,NaN,NaN,NaN,57.416061,95.238159,57.416061,95.238159,NaN,NaN,NaN,
NaN,NaN,54.110001,37.450001,4.000000,4.000000,NaN,NaN,680.000000,0.000000,NaN,NaN,NaN,NaN,57.486061,95.308159,57.486061,95.308159,NaN,NaN,NaN,
NaN,NaN,54.180000,37.380001,4.000000,4.000000,NaN,NaN,681.000000,0.000000,NaN,NaN,NaN,NaN,57.585056,95.407150,57.585056,95.407150,NaN,NaN,NaN,
NaN,NaN,54.180000,37.310001,4.000000,4.000000,NaN,NaN,682.000000,0.000000,NaN,NaN,NaN,NaN,57.655056,95.477150,57.655056,95.477150,NaN,NaN,NaN,
NaN,NaN,54.250000,37.240002,4.000000,4.000000,NaN,NaN,683.000000,0.000000,NaN,NaN,NaN,NaN,57.754051,95.576141,57.754051,95.576141,NaN,NaN,NaN,
NaN,NaN,54.250000,37.169998,4.000000,4.000000,NaN,NaN,684.000000,0.000000,NaN,NaN,NaN,NaN,57.824055,95.646149,57.824055,95.646149,NaN,NaN,NaN,
NaN,NaN,54.180000,37.099998,4.000000,4.000000,NaN,NaN,685.000000,0.000000,NaN,NaN,NaN,NaN,57.923050,95.745140,57.923050,95.745140,NaN,NaN,NaN,
NaN,NaN,54.180000,37.099998,4.000000,4.000000,NaN,NaN,686.000000,0.000000,NaN,NaN,NaN,NaN,57.923050,95.745140,57.923050,95.745140,NaN,NaN,NaN,
NaN,NaN,54.250000,37.029999,5.000000,5.000000,NaN,NaN,687.000000,0.000000,NaN,NaN,NaN,NaN,58.022045,96.137825,58.022045,96.137825,NaN,NaN,NaN,
NaN,NaN,54.320000,37.029999,5.000000,5.000000,NaN,NaN,688.000000,0.000000,NaN,NaN,NaN,NaN,58.092045,96.207825,58.092045,96.207825,NaN,NaN,NaN,
NaN,NaN,54.389999,37.029999,5.000000,5.000000,NaN,NaN,689.000000,0.000000,NaN,NaN,NaN,NaN,58.162045,96.277824,58.162045,96.277824,NaN,NaN,NaN,
NaN,NaN,54.459999,36.959999,5.000000,5.000000,NaN,NaN,690.000000,0.000000,NaN,NaN,NaN,NaN,58.261036,96.376823,58.261036,96.376823,NaN,NaN,NaN,
NaN,NaN,54.529999,36.959999,5.000000,5.000000,NaN,NaN,691.000000,0.000000,NaN,NaN,NaN,NaN,58.331036,96.446823,58.331036,96.446823,NaN,NaN,NaN,
NaN,NaN,54.599998,36.889999,4.000000,4.000000,NaN,NaN,692.000000,0.000000,NaN,NaN,NaN,NaN,58.430031,96.839500,58.430031,96.839500,NaN,NaN,NaN,
NaN,NaN,54.669998,36.889999,4.000000,4.000000,NaN,NaN,693.000000,0.000000,NaN,NaN,NaN,NaN,58.500031,96.909500,58.500031,96.909500,NaN,NaN,NaN,
NaN,NaN,54.740002,36.820000,4.000000,4.000000,NaN,NaN,694.000000,0.000000,NaN,NaN,NaN,NaN,58.599030,97.008499,58.599030,97.008499,NaN,NaN,NaN,
NaN,NaN,54.810001,36.750000,4.000000,4.000000,NaN,NaN,695.000000,0.000000,NaN,NaN,NaN,NaN,58.698025,97.107491,58.698025,97.107491,NaN,NaN,NaN,
NaN,NaN,54.880001,36.750000,4.000000,4.000000,NaN,NaN,696.000000,0.000000,NaN,NaN,NaN,NaN,58.768024,97.177490,58.768024,97.177490,NaN,NaN,NaN,
NaN,NaN,54.950001,36.680000,4.000000,4.000000,NaN,NaN,697.000000,0.000000,NaN,NaN,NaN,NaN,58.867016,97.276489,58.867016,97.276489,NaN,NaN,NaN,
NaN,NaN,55.020000,36.680000,4.000000,4.000000,NaN,NaN,698.000000,0.000000,NaN,NaN,NaN,NaN,58.937016,97.346489,58.937016,97.346489,NaN,NaN,NaN,
NaN,NaN,55.090000,36.610001,4.000000,4.000000,NaN,NaN,699.000000,0.000000,NaN,NaN,NaN,NaN,59.036011,97.445480,59.036011,97.445480,NaN,NaN,NaN,
NaN,NaN,55.160000,36.540001,5.000000,5.000000,NaN,NaN,700.000000,0.000000,NaN,NaN,NaN,NaN,59.135006,97.838165,59.135006,97.838165,NaN,NaN,NaN,
NaN,NaN,55.230000,36.540001,5.000000,5.000000,NaN,NaN,701.000000,0.000000,NaN,NaN,NaN,NaN,59.205006,97.908165,59.205006,97.908165,NaN,NaN,NaN,
NaN,NaN,55.299999,36.470001,5.000000,5.000000,NaN,NaN,702.000000,0.000000,NaN,NaN,NaN,NaN,59.304001,98.007156,59.304001,98.007156,NaN,NaN,NaN,
NaN,NaN,55.369999,36.400002,5.000000,5.000000,NaN,NaN,703.000000,0.000000,NaN,NaN,NaN,NaN,59.402996,98.106155,59.402996,98.106155,NaN,NaN,NaN,
NaN,NaN,55.439999,36.330002,5.000000,5.000000,NaN,NaN,704.000000,0.000000,NaN,NaN,NaN,NaN,59.501991,98.205147,59.501991,98.205147,NaN,NaN,NaN,
NaN,NaN,55.509998,36.259998,5.000000,5.000000,NaN,NaN,705.000000,0.000000,NaN,NaN,NaN,NaN,59.600986,98.304146,59.600986,98.304146,NaN,NaN,NaN,
NaN,NaN,55.580002,36.259998,5.000000,5.000000,NaN,NaN,706.000000,0.000000,NaN,NaN,NaN,NaN,59.670990,98.374153,59.670990,98.374153,NaN,NaN,NaN,
NaN,NaN,55.650002,36.189999,5.000000,5.000000,NaN,NaN,707.000000,0.000000,NaN,NaN,NaN,NaN,59.769985,98.473145,59.769985,98.473145,NaN,NaN,NaN,
NaN,NaN,55.720001,36.119999,5.000000,5.000000,NaN,NaN,708.000000,0.000000,NaN,NaN,NaN,NaN,59.868980,98.572136,59.868980,98.572136,NaN,NaN,NaN,
NaN,NaN,55.790001,36.049999,5.000000,5.000000,NaN,NaN,709.000000,0.000000,NaN,NaN,NaN,NaN,59.967976,98.671135,59.967976,98.671135,NaN,NaN,NaN,
NaN,NaN,55.860001,35.980000,5.000000,5.000000,NaN,NaN,710.000000,0.000000,NaN,NaN,NaN,NaN,60.066967,98.770126,60.066967,98.770126,NaN,NaN,NaN,
NaN,NaN,55.930000,35.910000,5.000000,5.000000,NaN,NaN,711.000000,0.000000,NaN,NaN,NaN,NaN,60.165962,98.869125,60.165962,98.869125,NaN,NaN,NaN,
NaN,NaN,56.000000,35.910000,5.000000,5.000000,NaN,NaN,712.000000,0.000000,NaN,NaN,NaN,NaN,60.235962,98.939125,60.235962,98.939125,NaN,NaN,NaN,
NaN,NaN,56.070000,35.910000,5.000000,5.000000,NaN,NaN,713.000000,0.000000,NaN,NaN,NaN,NaN,60.305962,99.009125,60.305962,99.009125,NaN,NaN,NaN,
NaN,NaN,56.139999,35.840000,5.000000,5.000000,NaN,NaN,714.000000,0.000000,NaN,NaN,NaN,NaN,60.404957,99.108116,60.404957,99.108116,NaN,NaN,NaN,
NaN,NaN,56.209999,35.770000,6.000000,6.000000,NaN,NaN,715.000000,0.000000,NaN,NaN,NaN,NaN,60.503952,99.500801,60.503952,99.500801,NaN,NaN,NaN,
NaN,NaN,56.279999,35.700001,6.000000,6.000000,NaN,NaN,716.000000,0.000000,NaN,NaN,NaN,NaN,60.602947,99.599792,60.602947,99.599792,NaN,NaN,NaN,
